"Sector","Category","Name"
"Agriculture","","Availability"
"Agriculture","","Business"
"Agriculture","","Decision Making"
"Agriculture","","Dependability"
"Agriculture","","Design"
"Agriculture","","Design Automation"
"Agriculture","","Design For Manufacture"
"Agriculture","","Design Productivity"
"Agriculture","","Design Verification"
"Agriculture","","Drive Systems"
"Agriculture","","Embedded Systems"
"Agriculture","","Endurance"
"Agriculture","","Entrepreneurship"
"Agriculture","","Ergonomics"
"Agriculture","","Fatigue"
"Agriculture","","Focus"
"Agriculture","","Hardware Design"
"Agriculture","","Hazard Analysis"
"Agriculture","","Innovation"
"Agriculture","","Integrated Circuits"
"Agriculture","","Maintainability"
"Agriculture","","Maintenance"
"Agriculture","","Managing Competencies"
"Agriculture","","Monitoring"
"Agriculture","","Noise Analysis"
"Agriculture","","Objectives"
"Agriculture","","Place And Route"
"Agriculture","","Power-Aware Computing"
"Agriculture","","Power-Aware Design"
"Agriculture","","Process Integration"
"Agriculture","","Project Management"
"Agriculture","","Reliability"
"Agriculture","","Remote Power"
"Agriculture","","Rural Power"
"Agriculture","","Sensor Devices"
"Agriculture","","Service Life"
"Agriculture","","Testing And Verification"
"Agriculture","","Timing"
"Agriculture","","Timing Analysis"
"Agriculture","","Warning Systems"
"Agriculture","","Wear"
"Agriculture","","Yield"
"Communications","","4G"
"Communications","","Adaptive Antenna Arrays"
"Communications","","ADSL"
"Communications","","Antennas"
"Communications","","Anti-Jam"
"Communications","","Automotive"
"Communications","","Autonomic Systems"
"Communications","","Availability"
"Communications","","Bandwidth Maximization"
"Communications","","Baseband"
"Communications","","Broadband"
"Communications","","Business"
"Communications","","Car-To-Car"
"Communications","","Chip/Package Co-Design"
"Communications","","Circuit Analysis"
"Communications","","Circuit Optimization"
"Communications","","Cognitive Radio"
"Communications","","Collocation"
"Communications","","Decision Making"
"Communications","","Dependability"
"Communications","","Design Automation"
"Communications","","Design Specification"
"Communications","","Design Verification"
"Communications","","Distributed Networking"
"Communications","","ECCM"
"Communications","","Electromagnetic Interference"
"Communications","","Electromagnetic Packaging"
"Communications","","Electronic Protect"
"Communications","","End-To-End QoS"
"Communications","","Endurance"
"Communications","","Energy Harvesting"
"Communications","","Energy Storage"
"Communications","","Enterprise Management"
"Communications","","Entrepreneurship"
"Communications","","EPON"
"Communications","","Ergonomics"
"Communications","","Error Correction Codes"
"Communications","","Femtocells"
"Communications","","Fiber To The Premises"
"Communications","","Fiber Wireless Integration"
"Communications","","Focus"
"Communications","","Forensics"
"Communications","","Frequency Disputes"
"Communications","","Frequency Hopping"
"Communications","","Gigabit Wireless Networks"
"Communications","","GPON"
"Communications","","Ground Fixed Radar"
"Communications","","Ground Mobile Radar"
"Communications","","Handheld Devices"
"Communications","","Handheld Television"
"Communications","","Hardware/Software Co-Design"
"Communications","","Hazards"
"Communications","","Home Networking"
"Communications","","Human-Machine Interface"
"Communications","","IMS"
"Communications","","Indoor Home Network"
"Communications","","Information Security"
"Communications","","Innovation"
"Communications","","Intelligent Systems"
"Communications","","Interoperability"
"Communications","","Intra-System Compatibility"
"Communications","","Location Based Service"
"Communications","","LTE"
"Communications","","Maintainability"
"Communications","","Management Recovery"
"Communications","","Managing Competencies"
"Communications","","MIMO"
"Communications","","Mobile Sensor Networks"
"Communications","","Mobile Television"
"Communications","","Modeling"
"Communications","","Motes"
"Communications","","Nano Technology"
"Communications","","Narrowband"
"Communications","","Network Management"
"Communications","","Network Neutrality"
"Communications","","Noise Analysis"
"Communications","","Noise Cancelling"
"Communications","","Objectives"
"Communications","","Open Systems"
"Communications","","Optical"
"Communications","","Optical Switching"
"Communications","","Personal Safety"
"Communications","","Platforms"
"Communications","","Power Saving"
"Communications","","Power-Aware Computing"
"Communications","","Power-Aware Design"
"Communications","","Powerline"
"Communications","","Precision Time Transfer To Challenged Platforms"
"Communications","","Process Integration"
"Communications","","Product And Functional Safety"
"Communications","","Product Liability"
"Communications","","Project Management"
"Communications","","QoE"
"Communications","","QoS"
"Communications","","Radio"
"Communications","","Reconfiguration"
"Communications","","Reliability"
"Communications","","Reliable Power"
"Communications","","Repair"
"Communications","","RF Compatibility"
"Communications","","RFID"
"Communications","","Satellite"
"Communications","","SDK"
"Communications","","Security"
"Communications","","Self Organization"
"Communications","","Self-Aware Systems"
"Communications","","Sensor Networks"
"Communications","","Sensors And Actuators"
"Communications","","Service Life"
"Communications","","Service Management"
"Communications","","Set Top Box"
"Communications","","Shipborne Radar"
"Communications","","Signal Processing"
"Communications","","Sociological Mobility Aware Networks"
"Communications","","Spectral Management"
"Communications","","Speech"
"Communications","","Speech Privacy"
"Communications","","Spread Spectrum"
"Communications","","System Integration"
"Communications","","System Security"
"Communications","","Testability"
"Communications","","Thermal Analysis"
"Communications","","Timing Analysis"
"Communications","","Transmitters And Receivers"
"Communications","","Trust"
"Communications","","Ultra Wideband"
"Communications","","Ultrasonic Communication"
"Communications","","Upgradeability"
"Communications","","VDSL"
"Communications","","Vulnerability"
"Communications","","Warning Systems"
"Communications","","Waveform Diversity"
"Communications","","Wearable Sensors"
"Communications","","WHN"
"Communications","","Wideband"
"Communications","","WIMAX"
"Communications","","Wireless"
"Communications","","Wireless Access"
"Communications","","Wireless Propagation Modeling"
"Communications","","Wireless Radios"
"Communications","","Wireless Television"
"Computing & Information Technology","","802 Standards"
"Computing & Information Technology","","Algorithm"
"Computing & Information Technology","","Archiving Junk"
"Computing & Information Technology","","Artificial Intelligence"
"Computing & Information Technology","","Autonomous Self-Aware Machines"
"Computing & Information Technology","","Availability"
"Computing & Information Technology","","Bioinformatics"
"Computing & Information Technology","","Biometrics"
"Computing & Information Technology","","Business"
"Computing & Information Technology","","Business Process"
"Computing & Information Technology","","Certification"
"Computing & Information Technology","","Circuit Analysis"
"Computing & Information Technology","","Class"
"Computing & Information Technology","","Class Diagram"
"Computing & Information Technology","","Cloud Computing"
"Computing & Information Technology","","CMOS"
"Computing & Information Technology","","Collaborative Systems"
"Computing & Information Technology","","Compatibility"
"Computing & Information Technology","","Compilers"
"Computing & Information Technology","","Complexity Reduction And Abstraction"
"Computing & Information Technology","","Computational Biology"
"Computing & Information Technology","","Computational Intelligence"
"Computing & Information Technology","","Computational Science (Physics/Chemistry)"
"Computing & Information Technology","","Computer Architecture"
"Computing & Information Technology","","Computer Gaming"
"Computing & Information Technology","","Computer Graphics"
"Computing & Information Technology","","Computer Networking"
"Computing & Information Technology","","Computer Vision"
"Computing & Information Technology","","Cybernetics"
"Computing & Information Technology","","Cylclic Codes"
"Computing & Information Technology","","Data Centers"
"Computing & Information Technology","","Data Engineering"
"Computing & Information Technology","","Data Mining"
"Computing & Information Technology","","Data Storage"
"Computing & Information Technology","","Data Structures"
"Computing & Information Technology","","Databases"
"Computing & Information Technology","","Datacomms"
"Computing & Information Technology","","Dataflow"
"Computing & Information Technology","","Decision Making"
"Computing & Information Technology","","Degradation"
"Computing & Information Technology","","Dependability"
"Computing & Information Technology","","Dependable Computing"
"Computing & Information Technology","","Design Automation"
"Computing & Information Technology","","Design For Manufacture"
"Computing & Information Technology","","Design Productivity"
"Computing & Information Technology","","Design Specification"
"Computing & Information Technology","","Design Verification"
"Computing & Information Technology","","Digital Libraries"
"Computing & Information Technology","","Distributed Systems"
"Computing & Information Technology","","Domain Engineering"
"Computing & Information Technology","","E-Commerce"
"Computing & Information Technology","","E-Learning"
"Computing & Information Technology","","Education"
"Computing & Information Technology","","Efficient And Effective Search"
"Computing & Information Technology","","Electronic Packaging"
"Computing & Information Technology","","Embedded Computing"
"Computing & Information Technology","","Embedded Power"
"Computing & Information Technology","","Embedded Systems"
"Computing & Information Technology","","Endurance"
"Computing & Information Technology","","Entity"
"Computing & Information Technology","","Entity Relationship Attribute Diagram"
"Computing & Information Technology","","Entrepreneurship"
"Computing & Information Technology","","Environment-Friendly Computing"
"Computing & Information Technology","","Environmental Assessment"
"Computing & Information Technology","","Ergonomics"
"Computing & Information Technology","","Error Correction Codes"
"Computing & Information Technology","","Fault Accommodation"
"Computing & Information Technology","","Fault-Tolerant Computing"
"Computing & Information Technology","","Focus"
"Computing & Information Technology","","Game Technology"
"Computing & Information Technology","","Haptics"
"Computing & Information Technology","","Hardware Design"
"Computing & Information Technology","","Hardware/Software Co-Design"
"Computing & Information Technology","","Hazards"
"Computing & Information Technology","","Health Information Systems"
"Computing & Information Technology","","Human Factors"
"Computing & Information Technology","","Human-Computer Interaction"
"Computing & Information Technology","","Image Processing"
"Computing & Information Technology","","Information Assurance"
"Computing & Information Technology","","Information Retrieval"
"Computing & Information Technology","","Information Security"
"Computing & Information Technology","","Information Theory"
"Computing & Information Technology","","Innovation"
"Computing & Information Technology","","Integrated Circuits"
"Computing & Information Technology","","Integrity"
"Computing & Information Technology","","Intelligent Agents"
"Computing & Information Technology","","Intelligent Systems"
"Computing & Information Technology","","Interconnect Devices"
"Computing & Information Technology","","Interleving"
"Computing & Information Technology","","Internet Computing"
"Computing & Information Technology","","Knowledge Management"
"Computing & Information Technology","","Large Scale Problems"
"Computing & Information Technology","","Learning Technology"
"Computing & Information Technology","","Local Area Networks"
"Computing & Information Technology","","Logic Synthesis"
"Computing & Information Technology","","Machine Intelligence"
"Computing & Information Technology","","Machine Learning"
"Computing & Information Technology","","Machine Translation"
"Computing & Information Technology","","Managing Competencies"
"Computing & Information Technology","","Medical Data Processing"
"Computing & Information Technology","","Memory"
"Computing & Information Technology","","Meta Search"
"Computing & Information Technology","","Microprocessor"
"Computing & Information Technology","","Mobile Computing"
"Computing & Information Technology","","Monitoring"
"Computing & Information Technology","","Multicore Systems"
"Computing & Information Technology","","Multimedia"
"Computing & Information Technology","","Nanoelectronics For Computing"
"Computing & Information Technology","","Natural Language Processing"
"Computing & Information Technology","","Network Interfaces"
"Computing & Information Technology","","Networking"
"Computing & Information Technology","","Noise Analysis"
"Computing & Information Technology","","Object-Oriented Design"
"Computing & Information Technology","","Object-Oriented Programming"
"Computing & Information Technology","","Objectives"
"Computing & Information Technology","","Operating Systems"
"Computing & Information Technology","","Optical Grid"
"Computing & Information Technology","","Parallel Systems"
"Computing & Information Technology","","Pattern Analysis"
"Computing & Information Technology","","Pattern Reconfiguration"
"Computing & Information Technology","","Place And Route"
"Computing & Information Technology","","Portable Applications"
"Computing & Information Technology","","Power-Aware Computing"
"Computing & Information Technology","","Power-Aware Design"
"Computing & Information Technology","","Process Integration"
"Computing & Information Technology","","Product Liability"
"Computing & Information Technology","","Programming Languages"
"Computing & Information Technology","","Project Management"
"Computing & Information Technology","","Quantum Computing"
"Computing & Information Technology","","Real-Time Applications"
"Computing & Information Technology","","Reconfiguration"
"Computing & Information Technology","","Recovery"
"Computing & Information Technology","","Reliability"
"Computing & Information Technology","","Search"
"Computing & Information Technology","","Security"
"Computing & Information Technology","","Semantic Web"
"Computing & Information Technology","","Sensor Networks"
"Computing & Information Technology","","Service Life"
"Computing & Information Technology","","Service Management"
"Computing & Information Technology","","Signal Processing"
"Computing & Information Technology","","Simulation"
"Computing & Information Technology","","Simulation Interoperability"
"Computing & Information Technology","","Smart Sensors"
"Computing & Information Technology","","Social Computing"
"Computing & Information Technology","","Software Architecture"
"Computing & Information Technology","","Software Engineering"
"Computing & Information Technology","","Software Life Cycle"
"Computing & Information Technology","","Software Process"
"Computing & Information Technology","","Software Testing"
"Computing & Information Technology","","Speech And Audio Processing"
"Computing & Information Technology","","Spread Spectrum"
"Computing & Information Technology","","Standards"
"Computing & Information Technology","","State Diagram"
"Computing & Information Technology","","State Machine"
"Computing & Information Technology","","Storage Systems"
"Computing & Information Technology","","Super Computing"
"Computing & Information Technology","","System Security"
"Computing & Information Technology","","System-Of-Systems"
"Computing & Information Technology","","Systems Analysis"
"Computing & Information Technology","","Systems Engineering"
"Computing & Information Technology","","Test Technology"
"Computing & Information Technology","","Testability"
"Computing & Information Technology","","Testing And Verification"
"Computing & Information Technology","","Thermal Analysis"
"Computing & Information Technology","","Timing"
"Computing & Information Technology","","Timing Analysis"
"Computing & Information Technology","","Transactions Processing"
"Computing & Information Technology","","Trust"
"Computing & Information Technology","","UML"
"Computing & Information Technology","","Unified Modeling Language"
"Computing & Information Technology","","User Centered Design"
"Computing & Information Technology","","Utility Computing"
"Computing & Information Technology","","VLSI"
"Computing & Information Technology","","Vulnerability"
"Computing & Information Technology","","Warning Systems"
"Computing & Information Technology","","Warranty"
"Computing & Information Technology","","Wearable Computing"
"Computing & Information Technology","","Web Design"
"Computing & Information Technology","","Web Services"
"Critical Infrastructure","","Analytics"
"Critical Infrastructure","","Availability"
"Critical Infrastructure","","Batteries"
"Critical Infrastructure","","Bridge Monitoring"
"Critical Infrastructure","","Business"
"Critical Infrastructure","","C3I"
"Critical Infrastructure","","Capacity Building"
"Critical Infrastructure","","Chip/Package Co-Design"
"Critical Infrastructure","","Circuit Analysis"
"Critical Infrastructure","","Communication"
"Critical Infrastructure","","Communication Networks"
"Critical Infrastructure","","Data Analysis"
"Critical Infrastructure","","Data Logging"
"Critical Infrastructure","","Data Visualization"
"Critical Infrastructure","","Decision Making"
"Critical Infrastructure","","Definition"
"Critical Infrastructure","","Design"
"Critical Infrastructure","","Design Automation"
"Critical Infrastructure","","Design For Manufacture"
"Critical Infrastructure","","Design Specification"
"Critical Infrastructure","","Design Verification"
"Critical Infrastructure","","Detection Systems"
"Critical Infrastructure","","Disaster Prediction"
"Critical Infrastructure","","Disaster Response"
"Critical Infrastructure","","Distributed Sensor Networks"
"Critical Infrastructure","","Embedded Systems"
"Critical Infrastructure","","Emergency Preparedness"
"Critical Infrastructure","","Energy"
"Critical Infrastructure","","Energy Efficiency Solutions"
"Critical Infrastructure","","Energy Harvesting"
"Critical Infrastructure","","Energy Storage"
"Critical Infrastructure","","Entrepreneurship"
"Critical Infrastructure","","Ergonomics"
"Critical Infrastructure","","Fail-Safe Systems"
"Critical Infrastructure","","First Responders"
"Critical Infrastructure","","Focus"
"Critical Infrastructure","","Formal Methods"
"Critical Infrastructure","","Harbor Security"
"Critical Infrastructure","","Hardware/Software Co-Design"
"Critical Infrastructure","","Homeland Security"
"Critical Infrastructure","","Human-Machine Interaction"
"Critical Infrastructure","","Information Forensics"
"Critical Infrastructure","","Information Security"
"Critical Infrastructure","","Innovation"
"Critical Infrastructure","","Integration"
"Critical Infrastructure","","Logic Synthesis"
"Critical Infrastructure","","Managing Competencies"
"Critical Infrastructure","","Mission Critical"
"Critical Infrastructure","","Noise Analysis"
"Critical Infrastructure","","Non-Destructive Evaluation"
"Critical Infrastructure","","Nourishment"
"Critical Infrastructure","","Objectives"
"Critical Infrastructure","","Optical/Fibre Communications"
"Critical Infrastructure","","Place And Route"
"Critical Infrastructure","","Power-Aware Computing"
"Critical Infrastructure","","Power-Aware Design"
"Critical Infrastructure","","Process Integration"
"Critical Infrastructure","","Project Management"
"Critical Infrastructure","","Protection"
"Critical Infrastructure","","Purpose"
"Critical Infrastructure","","Rapid Response"
"Critical Infrastructure","","Recovery"
"Critical Infrastructure","","Reliability"
"Critical Infrastructure","","Reliable Power"
"Critical Infrastructure","","Remote Power"
"Critical Infrastructure","","Rescue Systems"
"Critical Infrastructure","","Resilience"
"Critical Infrastructure","","Resource Prioritization"
"Critical Infrastructure","","Response Systems"
"Critical Infrastructure","","Risk Assessment"
"Critical Infrastructure","","Risk Mitigation"
"Critical Infrastructure","","Safe Wkshp"
"Critical Infrastructure","","Safety Critical"
"Critical Infrastructure","","Sanitation"
"Critical Infrastructure","","Self Aware Systems"
"Critical Infrastructure","","Sensor Networks"
"Critical Infrastructure","","Service Systems"
"Critical Infrastructure","","Shelter"
"Critical Infrastructure","","Situational Awareness"
"Critical Infrastructure","","Structural Health Monitoring"
"Critical Infrastructure","","Sustainability"
"Critical Infrastructure","","Sustainment Of Commerce"
"Critical Infrastructure","","Sustainment Of Life"
"Critical Infrastructure","","System Approach"
"Critical Infrastructure","","Terrorism"
"Critical Infrastructure","","Testing And Verification"
"Critical Infrastructure","","Thermal Analysis"
"Critical Infrastructure","","Threat Recognition"
"Critical Infrastructure","","Timing"
"Critical Infrastructure","","Transportation"
"Critical Infrastructure","","Warning Systems"
"Defense","","3D Imaging"
"Defense","","Accelerated Testing"
"Defense","","Acceptance Testing"
"Defense","","Acoustic Communications"
"Defense","","Acoustics"
"Defense","","Active Vibration Control"
"Defense","","Airborne Radar"
"Defense","","All Weather Operation"
"Defense","","Antennas"
"Defense","","Anticipating The Enemy"
"Defense","","Arms Safing"
"Defense","","Artificial Intelligence"
"Defense","","ATC Radar"
"Defense","","Autonomous"
"Defense","","Autonomous Action"
"Defense","","AUV"
"Defense","","Availability"
"Defense","","Batteries"
"Defense","","Biometrics"
"Defense","","Built-In Test"
"Defense","","Burst Illumination"
"Defense","","Business"
"Defense","","C3I"
"Defense","","Chip/Package Co-Design"
"Defense","","Circuit Analysis"
"Defense","","Cognitive"
"Defense","","Collocation"
"Defense","","Combat Casualty Care"
"Defense","","Command Control Communication Intelligence"
"Defense","","Communication"
"Defense","","Computer Weapons"
"Defense","","Condition Based Maintenance"
"Defense","","CONOPS"
"Defense","","Countermeasures"
"Defense","","Cybersecurity"
"Defense","","Decision Making"
"Defense","","Decision Support"
"Defense","","Defensive Weaponry"
"Defense","","Degradation"
"Defense","","Delivery Mechanisms"
"Defense","","Dependability"
"Defense","","Derating Factors"
"Defense","","Design"
"Defense","","Design Automation"
"Defense","","Design For Manufacture"
"Defense","","Design Of Experiments (DOE)"
"Defense","","Design Specification"
"Defense","","Design Verification"
"Defense","","Deterioration"
"Defense","","Diagnostics"
"Defense","","Distributed Generation"
"Defense","","Distributed Power"
"Defense","","Drive Systems"
"Defense","","E3"
"Defense","","Electric Ship"
"Defense","","Electric Traction"
"Defense","","Electromagnetic Compatibility"
"Defense","","Electromagnetic Environmental Effects"
"Defense","","Electromagnetic Interference"
"Defense","","Electromagnetic Packaging"
"Defense","","Electromagnetic Pulse"
"Defense","","Electromagnetic Survivability"
"Defense","","Electronic Burnout"
"Defense","","Embedded Power"
"Defense","","Embedded Systems"
"Defense","","Emc"
"Defense","","EMI Control"
"Defense","","Emission Control (EMCON)"
"Defense","","Emissions"
"Defense","","EMV"
"Defense","","Endurance"
"Defense","","Energy Harvesting"
"Defense","","Energy Storage"
"Defense","","Entrepreneurship"
"Defense","","Environmental Acoustics"
"Defense","","Environmental Sensors"
"Defense","","Ergonomics"
"Defense","","Failure Analysis"
"Defense","","Failure Modes"
"Defense","","Failure Rate"
"Defense","","Fatigue"
"Defense","","Fault"
"Defense","","Fault Accommodation"
"Defense","","Fault Detection"
"Defense","","Fault Isolation"
"Defense","","Fault Recovery"
"Defense","","Fault Tolerance"
"Defense","","Fixed Targets"
"Defense","","Flight Safety"
"Defense","","Floorplanning"
"Defense","","Focus"
"Defense","","Formal Methods"
"Defense","","GAVs"
"Defense","","GPS"
"Defense","","Ground Fixed Radar"
"Defense","","Ground Mapping"
"Defense","","Ground Mobile Radar"
"Defense","","Handheld Radar"
"Defense","","Hardened Facilities"
"Defense","","Hardware/Software Co-Design"
"Defense","","Hazard Analysis"
"Defense","","Hazard Severity"
"Defense","","Health Management"
"Defense","","HERF"
"Defense","","HERO"
"Defense","","HERP"
"Defense","","High Performance Design"
"Defense","","HPM"
"Defense","","Human Factors"
"Defense","","Human Resources"
"Defense","","Information Forensics"
"Defense","","Information Security"
"Defense","","Infrared Imaging"
"Defense","","Infrastructure"
"Defense","","Innovation"
"Defense","","Integrated Systems"
"Defense","","Integrated Weapons & Communications"
"Defense","","Integrity"
"Defense","","Intelligent Systems"
"Defense","","Intentional EMI"
"Defense","","Intra-System Compatibility"
"Defense","","Ladar"
"Defense","","Laser Radar"
"Defense","","Lasers"
"Defense","","LEMP"
"Defense","","Lidar"
"Defense","","Lightning"
"Defense","","Lightweight Aircraft"
"Defense","","Limited Life Items"
"Defense","","Logic Synthesis"
"Defense","","Low Power Devices"
"Defense","","Maintainability"
"Defense","","Maintenance Manhours Per Usage Time"
"Defense","","Managing Competencies"
"Defense","","Marine Electronics"
"Defense","","Military Computing"
"Defense","","Military Vehicles"
"Defense","","Mission Critical"
"Defense","","Mission Planning"
"Defense","","Model-Based Reasoning"
"Defense","","Monitoring"
"Defense","","Moving Targets"
"Defense","","Nano Sensors"
"Defense","","Nano Technology"
"Defense","","Navigation"
"Defense","","NEMP"
"Defense","","Noise Analysis"
"Defense","","Nonlethal Weapons"
"Defense","","Nuclear"
"Defense","","Nuclear Survivability"
"Defense","","Objectives"
"Defense","","Offensive Weaponry"
"Defense","","On-Condition Maintenance"
"Defense","","Operational Oceanography"
"Defense","","Photovoltaics"
"Defense","","Physics Of Failure"
"Defense","","Place And Route"
"Defense","","Platforms"
"Defense","","Portable Devices"
"Defense","","Power Quality"
"Defense","","Power-Aware Computing"
"Defense","","Power-Aware Design"
"Defense","","Process Integration"
"Defense","","Product Liability"
"Defense","","Prognostics"
"Defense","","Prognostics And Health Management (PHM)"
"Defense","","Project Management"
"Defense","","Radiation"
"Defense","","Range Finding"
"Defense","","Reconfiguration"
"Defense","","Recovery"
"Defense","","Reliability"
"Defense","","Reliability Modeling"
"Defense","","Reliability Prediction Analysis"
"Defense","","Reliable Power"
"Defense","","RF Compatibility"
"Defense","","Risk Assessment"
"Defense","","Risk Mitigation"
"Defense","","Rov"
"Defense","","Safety"
"Defense","","Safety Critical"
"Defense","","Scheduled Maintenance"
"Defense","","Screening"
"Defense","","Secure Communications"
"Defense","","Security"
"Defense","","Sensing"
"Defense","","Sensor Networks"
"Defense","","Sensors And Actuators"
"Defense","","Sensors For Condition-Based Maintenance"
"Defense","","Service Life"
"Defense","","Severity Of Consequences"
"Defense","","SGEMP"
"Defense","","Shipborne Radar"
"Defense","","Situational Awareness"
"Defense","","Six Sigma"
"Defense","","Smart Weapons"
"Defense","","Sonar"
"Defense","","Sonobuoys"
"Defense","","Space Radar"
"Defense","","Space Radiation"
"Defense","","Spacecraft"
"Defense","","Spectrum Control"
"Defense","","Supportability"
"Defense","","Survivability"
"Defense","","Susceptibility"
"Defense","","System Integration"
"Defense","","System Prognostics And Health Management (PHM)"
"Defense","","System Safety"
"Defense","","System Security"
"Defense","","Target Avoidance Radar"
"Defense","","Tempest / Data Security"
"Defense","","Testability"
"Defense","","Testing And Verification"
"Defense","","Thermal Analysis"
"Defense","","Timing"
"Defense","","Towed Arrays"
"Defense","","Training And Continuing Education"
"Defense","","TREE"
"Defense","","Trojan Horse"
"Defense","","Trust"
"Defense","","Tunable/Reconfigurable Electronics"
"Defense","","Ultrawideband"
"Defense","","Underwater Acoustics"
"Defense","","Underwater Cables"
"Defense","","Unscheduled Maintenance"
"Defense","","Upgradeability"
"Defense","","UWB"
"Defense","","Vehicular Control"
"Defense","","Virus"
"Defense","","Vulnerability"
"Defense","","Warning Systems"
"Defense","","Warranty"
"Defense","","Wear"
"Defense","","Wearable Sensors"
"Defense","","Wireless Propagation Modeling"
"Defense","","Worm"
"Education","","Accreditation"
"Education","","Artificial Intelligence"
"Education","","Business"
"Education","","Certification"
"Education","","Cognitive Radio"
"Education","","Communication"
"Education","","Communication Networks"
"Education","","Comprehensive Approach"
"Education","","Computing Curricula"
"Education","","Connexions"
"Education","","Continuing"
"Education","","Dealing With Real World"
"Education","","Decision Making"
"Education","","Design"
"Education","","Design Automation"
"Education","","Design For Manufacture"
"Education","","Design Verification"
"Education","","Digital Libraries"
"Education","","Embedded Systems"
"Education","","Entrepreneurship"
"Education","","Ethics"
"Education","","Focus"
"Education","","Hands On"
"Education","","Hardware/Software Co-Design"
"Education","","Human-Machine Interface"
"Education","","Innovation"
"Education","","Intelligent Systems"
"Education","","Life Long Learning"
"Education","","Logic Synthesis"
"Education","","Maintainability"
"Education","","Management Training"
"Education","","Managing Competencies"
"Education","","Mentoring"
