"Name","Sector","Tagged by"
"3D design","Healthcare","Council on Electronic Design Automation (CEDA)"
"3D imaging","Defense, Transportation","Lasers & Electro-Optics (LEOS)"
"3D integration","Manufacturing & Devices","Technical Activities Board (TAB)"
"3D TV","Entertainment","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"4G","Communications","Communications (COMM)"
"802 standards","Computing & IT","Computer (C)"
"AC","Energy","Computer (C), Technical Activities Board (TAB)"
"accelerated testing","Defense","Reliability (R)"
"acceptance testing","Energy, Manufacturing & Devices, Defense","Reliability (R), Technical Activities Board (TAB)"
"access","Healthcare","Technical Activities Board (TAB)"
"accreditation","Education","Technical Activities Board (TAB)"
"acoustic communications","Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"acoustics","Defense","Technical Activities Board (TAB)"
"active vibration control","Defense","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"adaptive antenna arrays","Communications","Electromagnetic Compatibility (EMC)"
"adaptive distribution","Energy","Technical Activities Board (TAB)"
"ADSL","Communications","Communications (COMM)"
"affordability","Healthcare","Technical Activities Board (TAB)"
"agency cooperation","Healthcare","Technical Activities Board (TAB)"
"aging workforce","Energy","Technical Activities Board (TAB)"
"air","Healthcare","Technical Activities Board (TAB)"
"airborne observation","Environment","Geoscience & Remote Sensing (GRS)"
"airborne radar","Defense","Technical Activities Board (TAB)"
"algorithm","Energy, Computing & IT","Technical Activities Board (TAB)"
"all weather operation","Defense","Technical Activities Board (TAB)"
"alternate fuel","Transportation","Technical Activities Board (TAB)"
"alternate propulsion","Transportation","Technical Activities Board (TAB)"
"alternative","Energy","Technical Activities Board (TAB), Power Electronics (PEL)"
"analysis","Energy, Environment","Technical Activities Board (TAB)"
"analytics","Critical Infrastructure","Technical Activities Board (TAB)"
"animation","Entertainment","Technical Activities Board (TAB)"
"antennas","Communications, Defense, Transportation","Technical Activities Board (TAB)"
"anticipating the enemy","Defense","Technical Activities Board (TAB)"
"anti-jam","Communications","Electromagnetic Compatibility (EMC)"
"applications","Energy","Technical Activities Board (TAB)"
"archiving junk","Computing & IT","Engineering Management (EM)"
"arms safing","Defense","Technical Activities Board (TAB)"
"artificial intelligence","Computing & IT, Healthcare, Education, Entertainment, Defense","Technical Activities Board (TAB)"
"artificial limbs","Healthcare","Technical Activities Board (TAB)"
"artificial organs","Healthcare","Technical Activities Board (TAB)"
"assessment","Healthcare","Technical Activities Board (TAB)"
"asset","Energy","Technical Activities Board (TAB)"
"ATC Radar","Defense","Technical Activities Board (TAB)"
"audio","Entertainment","Technical Activities Board (TAB)"
"automation","Energy, Manufacturing & Devices","Technical Activities Board (TAB)"
"automotive","Communications","Technical Activities Board (TAB)"
"autonomic systems","Communications","Technical Activities Board (TAB)"
"Autonomous","Defense","Technical Activities Board (TAB)"
"autonomous Action","Defense","Technical Activities Board (TAB)"
"autonomous self-aware machines","Computing & IT","Technical Activities Board (TAB)"
"autonomous vehicles","Transportation","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"AUV","Defense","Technical Activities Board (TAB)"
"availability","Financial Services, Manufacturing & Devices, Agriculture, Transportation, Defense, Critical Infrastructure, Computing & IT, Healthcare, Communications, Entertainment","Technical Activities Board (TAB), Reliability (R)"
"avatar","Entertainment","Technical Activities Board (TAB)"
"bandwidth maximization","Communications","Technical Activities Board (TAB)"
"banking","Financial Services","Technical Activities Board (TAB)"
"baseband","Communications","Technical Activities Board (TAB)"
"batteries","Energy, Manufacturing & Devices, Defense, Critical Infrastructure","Technical Activities Board (TAB), Power Electronics (PEL), Electron Devices (ED)"
"bioclinical monitoring","Healthcare","Technical Activities Board (TAB)"
"biodiesel conversion","Energy","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"bioengineering","Healthcare","Technical Activities Board (TAB)"
"biohazards","Environment","Technical Activities Board (TAB)"
"bioinformatics","Computing & IT, Computing & IT","Computer (C), Technical Activities Board (TAB)"
"biological impact","Environment","Technical Activities Board (TAB)"
"biological sciences","Environment","Technical Activities Board (TAB)"
"biomedical signals","Healthcare","Engineering in Medicine & Biology (EMB)"
"biomems","Healthcare","Technical Activities Board (TAB)"
"biometrics","Computing & IT, Healthcare, Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"bioremediation","Environment","Technical Activities Board (TAB)"
"biotechnology","Healthcare","Technical Activities Board (TAB)"
"blackout","Energy","Technical Activities Board (TAB)"
"body as a network","Healthcare","Technical Activities Board (TAB)"
"bottom types","Environment","Oceanic Engineering (OE)"
"bridge monitoring","Critical Infrastructure","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"broadband","Communications","Technical Activities Board (TAB)"
"bubble clouds","Environment","Oceanic Engineering (OE)"
"built-in test","Defense, Energy","Reliability (R)"
"burst illumination","Defense","Lasers & Electro-Optics (LEOS)"
"business","Education, Transportation, Financial Services, Financial Services, Energy, Healthcare, Agriculture, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Defense, Environment, Retail, Computing & IT","Technical Activities Board (TAB), Engineering Management (EM)"
"business process","Computing & IT","Computer (C)"
"C3I","Critical Infrastructure, Defense","Technical Activities Board (TAB)"
"cable","Energy","Technical Activities Board (TAB)"
"Cable TV","Entertainment","Technical Activities Board (TAB)"
"capacity building","Critical Infrastructure","Technical Activities Board (TAB)"
"capacity planning","Energy","Technical Activities Board (TAB)"
"capital hedge risk","Energy","Technical Activities Board (TAB)"
"carbon assessment","Environment","Geoscience & Remote Sensing (GRS)"
"carbon-free","Energy","Technical Activities Board (TAB)"
"car-to-car","Communications","Technical Activities Board (TAB)"
"casual games","Entertainment","Technical Activities Board (TAB)"
"certification","Computing & IT, Education","Technical Activities Board (TAB)"
"chemical","Energy, Manufacturing & Devices","Technical Activities Board (TAB)"
"chip/package co-design","Entertainment, Defense, Critical Infrastructure, Communications, Healthcare","Council on Electronic Design Automation (CEDA)"
"circuit","Energy, Manufacturing & Devices","Council on Electronic Design Automation (CEDA), Technical Activities Board (TAB)"
"circuit analysis","Manufacturing & Devices, Defense, Computing & IT, Critical Infrastructure, Communications","Council on Electronic Design Automation (CEDA)"
"circuit optimization","Communications","Council on Electronic Design Automation (CEDA)"
"class","Computing & IT","Computer (C)"
"class diagram","Computing & IT","Computer (C)"
"climate","Environment","Technical Activities Board (TAB)"
"climate change","Environment","Technical Activities Board (TAB)"
"cloud computing","Computing & IT","Communications (COMM)"
"CMOS","Computing & IT","Technical Activities Board (TAB)"
"coal burning","Environment","Technical Activities Board (TAB)"
"Coding and marketing technology (optical & RFID)","Retail","Technical Activities Board (TAB)"
"cognitive","Defense","Reliability (R)"
"cognitive radio","Communications, Education","Technical Activities Board (TAB), Communications (COMM)"
"Collaborative systems","Computing & IT","Technical Activities Board (TAB)"
"collision avoidance","Transportation, Transportation","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Collocation","Defense, Communications","Electromagnetic Compatibility (EMC)"
"Combat Casualty Care","Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Command Control Communication Intelligence","Defense","Technical Activities Board (TAB)"
"commercial","Energy","Technical Activities Board (TAB)"
"commissioning","Energy","Technical Activities Board (TAB)"
"communication","Critical Infrastructure, Energy, Education, Defense","Communications (COMM), Power Electronics (PEL), Technical Activities Board (TAB)"
"communication networks","Critical Infrastructure, Education, Manufacturing & Devices","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS), Communications (COMM)"
"compatibility","Energy, Computing & IT","Engineering Management (EM), Technical Activities Board (TAB)"
"compilers","Computing & IT","Computer (C)"
"Complexity reduction and abstraction","Computing & IT","Technical Activities Board (TAB)"
"components","Energy","Technical Activities Board (TAB)"
"Comprehensive approach","Education","Engineering Management (EM)"
"computational","Energy","Technical Activities Board (TAB)"
"Computational Biology","Computing & IT","Technical Activities Board (TAB)"
"Computational Intelligence","Computing & IT","Technical Activities Board (TAB)"
"Computational science (physics/chemistry)","Computing & IT","Technical Activities Board (TAB)"
"computed radiography","Healthcare","Lasers & Electro-Optics (LEOS)"
"Computer architecture","Computing & IT","Technical Activities Board (TAB)"
"computer assisted medical decision making","Healthcare","Technical Activities Board (TAB)"
"Computer Gaming","Computing & IT","Technical Activities Board (TAB)"
"Computer graphics","Computing & IT","Technical Activities Board (TAB)"
"Computer networking","Computing & IT","Technical Activities Board (TAB)"
"Computer vision","Computing & IT","Technical Activities Board (TAB)"
"Computer Weapons","Defense","Technical Activities Board (TAB)"
"computing curricula","Education","Technical Activities Board (TAB)"
"condition assessment","Energy","Technical Activities Board (TAB)"
"condition based maintenance","Manufacturing & Devices, Transportation, Defense","Reliability (R)"
"conductors","Energy","Technical Activities Board (TAB)"
"congestion","Energy","Technical Activities Board (TAB)"
"congestion management","Transportation","Technical Activities Board (TAB)"
"connector","Energy","Technical Activities Board (TAB)"
"connexions","Education","Technical Activities Board (TAB)"
"CONOPS","Defense","Technical Activities Board (TAB)"
"conservation","Energy","Technical Activities Board (TAB)"
"construction","Energy","Technical Activities Board (TAB)"
"Consumer","Entertainment, Financial Services","Technical Activities Board (TAB)"
"consumer products","Manufacturing & Devices","Technical Activities Board (TAB)"
"contamination control","Manufacturing & Devices","Technical Activities Board (TAB)"
"Content Delivery","Entertainment","Technical Activities Board (TAB)"
"continuing","Education","Technical Activities Board (TAB)"
"continuous manufacturing","Manufacturing & Devices","Technical Activities Board (TAB)"
"continuous process control","Manufacturing & Devices","Technical Activities Board (TAB)"
"control and optimization algorithm","Manufacturing & Devices","Technical Activities Board (TAB)"
"control systems","Energy","Technical Activities Board (TAB)"
"controls","Energy","Technical Activities Board (TAB)"
"conversion","Energy","Technical Activities Board (TAB)"
"corrosion","Transportation","Reliability (R)"
"cosmic events","Environment","Technical Activities Board (TAB)"
"counterfeiting","Retail","Technical Activities Board (TAB)"
"countermeasures","Defense","Reliability (R)"
"Credit","Financial Services","Technical Activities Board (TAB)"
"ctd","Environment","Oceanic Engineering (OE)"
"cultural aspects of health","Healthcare","Technical Activities Board (TAB)"
"culture","Manufacturing & Devices","Technical Activities Board (TAB)"
"current","Energy","Technical Activities Board (TAB)"
"customer expectations","Manufacturing & Devices","Technical Activities Board (TAB)"
"cutting","Manufacturing & Devices, Manufacturing & Devices","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"cyberattack","Environment","Technical Activities Board (TAB)"
"cybernetics","Computing & IT","Computer (C)"
"Cybersecurity","Defense","Technical Activities Board (TAB)"
"cycle time","Manufacturing & Devices","Technical Activities Board (TAB)"
"cylclic codes","Computing & IT","Electromagnetic Compatibility (EMC)"
"data","Energy","Technical Activities Board (TAB)"
"data analysis","Critical Infrastructure","Technical Activities Board (TAB)"
"Data centers","Computing & IT","Technical Activities Board (TAB)"
"Data Engineering","Computing & IT, Computing & IT","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"data logging","Critical Infrastructure","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Data mining","Computing & IT, Environment, Healthcare, Retail","Technical Activities Board (TAB)"
"data privacy","Healthcare","Technical Activities Board (TAB)"
"data security","Healthcare","Technical Activities Board (TAB)"
"Data Storage","Computing & IT","Technical Activities Board (TAB)"
"data structures","Computing & IT","Computer (C)"
"data visualization","Critical Infrastructure","Technical Activities Board (TAB)"
"Databases","Computing & IT","Technical Activities Board (TAB)"
"datacomms","Computing & IT","Lasers & Electro-Optics (LEOS)"
"dataflow","Computing & IT","Computer (C)"
"DC","Energy","Technical Activities Board (TAB)"
"DCSs","Manufacturing & Devices","Technical Activities Board (TAB)"
"Dealing with real world","Education","Engineering Management (EM)"
"Decision making","Education, Transportation, Financial Services, Energy, Healthcare, Agriculture, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Defense, Environment, Retail, Computing & IT","Engineering Management (EM)"
"decision support","Defense, Healthcare","Technical Activities Board (TAB), Reliability (R)"
"defects","Manufacturing & Devices","Technical Activities Board (TAB)"
"Defensive Weaponry","Defense","Technical Activities Board (TAB)"
"defining purpose","Manufacturing & Devices","Technical Activities Board (TAB)"
"Definition","Critical Infrastructure","Engineering Management (EM)"
"degradation","Defense, Energy, Computing & IT","Reliability (R)"
"delivery","Transportation","Technical Activities Board (TAB)"
"Delivery Cost","Entertainment","Technical Activities Board (TAB)"
"Delivery Mechanisms","Defense","Technical Activities Board (TAB)"
"Delivery Modes","Entertainment","Technical Activities Board (TAB)"
"demand","Energy","Technical Activities Board (TAB)"
"demand projection","Transportation","Technical Activities Board (TAB)"
"demand-side","Energy","Technical Activities Board (TAB)"
"dependability","Financial Services, Agriculture, Transportation, Defense, Computing & IT, Healthcare, Communications, Entertainment","Reliability (R)"
"Dependable computing","Computing & IT","Technical Activities Board (TAB)"
"derating factors","Defense","Reliability (R)"
"design","Defense, Retail, Environment, Education, Financial Services, Transportation, Energy, Agriculture, Healthcare, Critical Infrastructure, Manufacturing & Devices, Entertainment","Control Systems (CS), Technical Activities Board (TAB), Council on Electronic Design Automation (CEDA)"
"Design Automation","Defense, Retail, Environment, Computing & IT, Computing & IT, Education, Financial Services, Transportation, Agriculture, Energy, Healthcare, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Computing & IT","Control Systems (CS), Computer (C), Council on Electronic Design Automation (CEDA), Technical Activities Board (TAB)"
"Design for manufacture","Defense, Retail, Environment, Computing & IT, Education, Financial Services, Transportation, Agriculture, Energy, Healthcare, Critical Infrastructure, Manufacturing & Devices, Entertainment, Computing & IT","Technical Activities Board (TAB), Council on Electronic Design Automation (CEDA), Control Systems (CS)"
"design of experiments (DOE)","Defense","Reliability (R)"
"Design productivity","Computing & IT, Agriculture","Council on Electronic Design Automation (CEDA), Technical Activities Board (TAB)"
"design specification","Manufacturing & Devices, Defense, Computing & IT, Critical Infrastructure, Communications","Council on Electronic Design Automation (CEDA)"
"Design verification","Defense, Retail, Environment, Computing & IT, Education, Financial Services, Transportation, Agriculture, Energy, Healthcare, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Computing & IT","Control Systems (CS), Technical Activities Board (TAB), Council on Electronic Design Automation (CEDA)"
"detection systems","Transportation, Critical Infrastructure","Technical Activities Board (TAB), Reliability (R)"
"deterioration","Defense","Reliability (R)"
"Development Cost","Entertainment","Technical Activities Board (TAB)"
"devices","Energy, Manufacturing & Devices","Technical Activities Board (TAB)"
"diagnosis","Healthcare","Technical Activities Board (TAB)"
"diagnostic tools","Manufacturing & Devices, Healthcare","Technical Activities Board (TAB), Reliability (R)"
"diagnostics","Defense","Reliability (R)"
"dielectrics","Energy","Technical Activities Board (TAB)"
"Digital Books","Entertainment","Technical Activities Board (TAB)"
"digital cinema","Entertainment","Lasers & Electro-Optics (LEOS)"
"Digital Home","Entertainment","Technical Activities Board (TAB)"
"Digital libraries","Computing & IT, Education","Technical Activities Board (TAB)"
"Digital Radio","Entertainment","Technical Activities Board (TAB)"
"Digital TV","Entertainment","Technical Activities Board (TAB)"
"disaster planning","Environment","Technical Activities Board (TAB)"
"disaster prediction","Critical Infrastructure","Technical Activities Board (TAB)"
"disaster response","Critical Infrastructure","Technical Activities Board (TAB)"
"discrete manufacturing","Manufacturing & Devices","Technical Activities Board (TAB)"
"discrete-event and sequence control","Manufacturing & Devices","Technical Activities Board (TAB)"
"disk laser","Manufacturing & Devices","Lasers & Electro-Optics (LEOS)"
"displays","Manufacturing & Devices","Technical Activities Board (TAB)"
"distributed generation","Energy, Defense, Environment","Technical Activities Board (TAB), Power Electronics (PEL)"
"distributed monitoring systems","Healthcare","Technical Activities Board (TAB)"
"distributed networking","Communications","Technical Activities Board (TAB)"
"Distributed Power","Defense, Environment, Defense","Technical Activities Board (TAB), Power Electronics (PEL)"
"distributed sensor networks","Manufacturing & Devices, Transportation, Critical Infrastructure, Critical Infrastructure","Electron Devices (ED), Technical Activities Board (TAB)"
"Distributed systems","Computing & IT","Technical Activities Board (TAB)"
"distribution","Energy","Technical Activities Board (TAB)"
"DNA sequencing","Healthcare","Lasers & Electro-Optics (LEOS)"
"domain engineering","Computing & IT","Computer (C)"
"drive systems","Agriculture, Manufacturing & Devices, Defense","Power Electronics (PEL)"
"drug delivery","Healthcare","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"drug design","Healthcare","Technical Activities Board (TAB)"
"DTV Transition","Entertainment","Technical Activities Board (TAB)"
"dynamic","Energy","Technical Activities Board (TAB)"
"E3","Defense","Technical Activities Board (TAB)"
"ECCM","Communications","Electromagnetic Compatibility (EMC)"
"ecoinformatics","Environment","Technical Activities Board (TAB)"
"economics","Energy","Technical Activities Board (TAB)"
"education","Energy, Computing & IT","Technical Activities Board (TAB)"
"effcient displays","Environment","Lasers & Electro-Optics (LEOS)"
"efficiency","Energy, Transportation","Technical Activities Board (TAB)"
"efficient and effective search","Computing & IT","Engineering Management (EM)"
"electric","Energy","Technical Activities Board (TAB)"
"Electric Ship","Defense","Technical Activities Board (TAB), Power Electronics (PEL)"
"electric traction","Transportation, Defense, Environment","Power Electronics (PEL)"
"electrical overstress","Energy","Electromagnetic Compatibility (EMC)"
"Electromagnetic Compatibility","Defense","Electromagnetic Compatibility (EMC)"
"Electromagnetic Environmental Effects","Defense","Technical Activities Board (TAB), Electromagnetic Compatibility (EMC)"
"electromagnetic imaging","Healthcare","Technical Activities Board (TAB)"
"electromagnetic interference","Defense, Communications","Technical Activities Board (TAB), Electromagnetic Compatibility (EMC)"
"Electromagnetic Packaging","Communications, Defense","Technical Activities Board (TAB)"
"Electromagnetic Pulse","Defense","Technical Activities Board (TAB)"
"Electromagnetic Survivability","Defense","Technical Activities Board (TAB)"
"electronic","Energy","Technical Activities Board (TAB)"
"Electronic Burnout","Defense","Technical Activities Board (TAB)"
"Electronic Medical Records","Healthcare","Engineering in Medicine & Biology (EMB)"
"Electronic Medical Records Standards","Healthcare","Engineering in Medicine & Biology (EMB)"
"Electronic Packaging","Computing & IT, Healthcare, Entertainment","Technical Activities Board (TAB)"
"Electronic Protect","Communications","Electromagnetic Compatibility (EMC)"
"electronics reliability in the body","Healthcare","Technical Activities Board (TAB)"
"electro-mechanical","Energy","Technical Activities Board (TAB)"
"Embedded Computing","Computing & IT","Technical Activities Board (TAB)"
"embedded intelligence","Manufacturing & Devices","Technical Activities Board (TAB)"
"embedded power","Defense, Computing & IT","Power Electronics (PEL)"
"Embedded Systems","Defense, Retail, Environment, Computing & IT, Education, Financial Services, Transportation, Agriculture, Energy, Healthcare, Critical Infrastructure, Manufacturing & Devices, Entertainment, Computing & IT","Technical Activities Board (TAB), Council on Electronic Design Automation (CEDA), Control Systems (CS)"
"emc","Energy, Defense","Technical Activities Board (TAB), Electromagnetic Compatibility (EMC)"
"emergency preparedness","Critical Infrastructure","Technical Activities Board (TAB)"
"emergency response","Healthcare","Technical Activities Board (TAB)"
"emergency traffic administration","Transportation","Technical Activities Board (TAB)"
"EMI Control","Defense","Electromagnetic Compatibility (EMC)"
"Emission Control (EMCON)","Defense","Electromagnetic Compatibility (EMC)"
"emissions","Energy, Defense, Entertainment, Transportation","Electromagnetic Compatibility (EMC), Technical Activities Board (TAB)"
"EMV","Defense","Electromagnetic Compatibility (EMC)"
"endurance","Agriculture, Transportation, Defense, Energy, Computing & IT, Communications","Reliability (R)"
"end-to-end QoS","Communications","Technical Activities Board (TAB)"
"energy","Critical Infrastructure","Technical Activities Board (TAB)"
"energy aware design","Environment","Council on Electronic Design Automation (CEDA)"
"energy efficiency solutions","Manufacturing & Devices, Critical Infrastructure, Environment, Retail, Manufacturing & Devices","Technical Activities Board (TAB), Power Electronics (PEL)"
"Energy Harvesting","Communications, Healthcare, Energy, Defense, Critical Infrastructure, Critical Infrastructure, Healthcare, Defense","Power Electronics (PEL), Technical Activities Board (TAB), Electron Devices (ED), Lasers & Electro-Optics (LEOS)"
"energy savings","Energy","Power Electronics (PEL)"
"energy storage","Communications, Manufacturing & Devices, Defense, Critical Infrastructure, Transportation","Technical Activities Board (TAB), Power Electronics (PEL)"
"energy-aware design","Energy","Council on Electronic Design Automation (CEDA)"
"Enterprise Management","Communications","Communications (COMM)"
"enterprise optimatization","Manufacturing & Devices","Technical Activities Board (TAB)"
"entity","Computing & IT","Computer (C)"
"entity relationship attribute diagram","Computing & IT","Computer (C)"
"Entrepreneurship","Education, Transportation, Financial Services, Energy, Healthcare, Agriculture, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Defense, Environment, Retail, Computing & IT","Engineering Management (EM)"
"environmental","Energy","Technical Activities Board (TAB), Power Electronics (PEL)"
"Environmental Acoustics","Energy, Defense","Technical Activities Board (TAB), Electron Devices (ED)"
"Environmental Assessment","Computing & IT","Computer (C)"
"environmental protection","Transportation","Technical Activities Board (TAB)"
"Environmental Sensors","Environment, Defense","Technical Activities Board (TAB), Electron Devices (ED)"
"environmental stress screening","Manufacturing & Devices","Reliability (R)"
