"Name","Sector","Tagged by"
"Environment-friendly computing","Computing & IT","Technical Activities Board (TAB)"
"EPON","Communications","Technical Activities Board (TAB)"
"ergonomics","Retail, Computing & IT, Transportation, Financial Services, Energy, Agriculture, Healthcare, Critical Infrastructure, Entertainment, Manufacturing & Devices, Communications, Defense","Technical Activities Board (TAB), Reliability (R)"
"error correction codes","Computing & IT, Communications","Electromagnetic Compatibility (EMC)"
"Ethics","Education","Social Implications of Technology (SIT)"
"evidence based medicine","Healthcare","Technical Activities Board (TAB)"
"Expense","Entertainment","Technical Activities Board (TAB)"
"exploration","Energy","Technical Activities Board (TAB)"
"E-Commerce","Computing & IT","Technical Activities Board (TAB)"
"E-learning","Computing & IT","Technical Activities Board (TAB)"
"failure analysis","Manufacturing & Devices, Defense","Reliability (R)"
"failure mode & effects baseline","Transportation, Manufacturing & Devices","Technical Activities Board (TAB), Reliability (R)"
"failure modes","Defense","Reliability (R)"
"failure rate","Defense","Reliability (R)"
"failure reporting","Manufacturing & Devices","Reliability (R)"
"failures","Energy, Transportation","Technical Activities Board (TAB), Reliability (R)"
"fail-safe systems","Transportation, Critical Infrastructure, Critical Infrastructure","Reliability (R), Technical Activities Board (TAB), Power Electronics (PEL)"
"fatigue","Agriculture, Defense","Reliability (R)"
"fault","Energy, Manufacturing & Devices, Defense, Transportation, Healthcare","Technical Activities Board (TAB), Reliability (R)"
"fault accommodation","Manufacturing & Devices, Defense, Energy, Computing & IT, Healthcare","Reliability (R)"
"fault detection","Defense","Reliability (R)"
"fault isolation","Defense","Reliability (R)"
"fault recovery","Defense","Reliability (R)"
"fault tolerance","Defense, Energy","Reliability (R)"
"Fault-tolerant computing","Computing & IT","Technical Activities Board (TAB)"
"Femtocells","Communications","Communications (COMM)"
"fiber laser","Manufacturing & Devices","Lasers & Electro-Optics (LEOS)"
"fiber optics","Energy, Manufacturing & Devices, Manufacturing & Devices","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"fiber to the premises","Communications","Technical Activities Board (TAB)"
"fiber wireless integration","Communications","Communications (COMM)"
"field failures","Transportation, Manufacturing & Devices","Technical Activities Board (TAB), Reliability (R)"
"finance","Energy","Technical Activities Board (TAB)"
"financial resources","Manufacturing & Devices","Technical Activities Board (TAB)"
"financing","Healthcare","Technical Activities Board (TAB)"
"first responders","Critical Infrastructure","Technical Activities Board (TAB)"
"Fixed Targets","Defense","Technical Activities Board (TAB)"
"Flight Safety","Defense","Electromagnetic Compatibility (EMC)"
"floorplanning","Defense","Council on Electronic Design Automation (CEDA)"
"FMEA","Energy","Computer (C)"
"FMECA","Energy","Computer (C)"
"Focus","Education, Transportation, Financial Services, Energy, Healthcare, Agriculture, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Defense, Environment, Retail, Computing & IT","Engineering Management (EM)"
"food","Healthcare","Technical Activities Board (TAB)"
"forecasting","Energy, Retail","Technical Activities Board (TAB)"
"forensics","Energy, Communications","Technical Activities Board (TAB)"
"formal methods","Energy, Manufacturing & Devices, Defense, Critical Infrastructure","Computer (C), Council on Electronic Design Automation (CEDA)"
"fossil","Energy","Technical Activities Board (TAB)"
"FRACAS","Manufacturing & Devices","Reliability (R)"
"frequency","Energy","Technical Activities Board (TAB)"
"frequency disputes","Communications","Technical Activities Board (TAB)"
"frequency hopping","Communications","Electromagnetic Compatibility (EMC)"
"fuel cells","Energy, Transportation","Technical Activities Board (TAB), Electron Devices (ED)"
"fuel injectors","Transportation","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"gaining commitment","Manufacturing & Devices","Technical Activities Board (TAB)"
"Game Technology","Computing & IT","Computer (C)"
"Gaming","Entertainment","Technical Activities Board (TAB)"
"gas","Energy","Technical Activities Board (TAB)"
"gas detection","Environment","Technical Activities Board (TAB)"
"GAVs","Defense","Technical Activities Board (TAB)"
"generation","Energy","Technical Activities Board (TAB)"
"generators","Energy","Technical Activities Board (TAB)"
"Gigabit Wireless Networks","Communications","Communications (COMM)"
"GPON","Communications","Technical Activities Board (TAB)"
"GPS","Transportation, Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"green manufacturing","Environment","Electron Devices (ED)"
"grid","Energy","Technical Activities Board (TAB)"
"Ground Fixed Radar","Communications, Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Ground Mapping","Defense","Technical Activities Board (TAB)"
"Ground Mobile Radar","Communications, Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"handheld devices","Communications","Technical Activities Board (TAB)"
"Handheld Radar","Defense, Defense","Electron Devices (ED), Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Handheld Television","Entertainment, Communications","Broadcast Technology (BT)"
"Hands On","Education","Technical Activities Board (TAB)"
"Haptics","Computing & IT","Computer (C)"
"Harbor Security","Critical Infrastructure, Critical Infrastructure","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Hardened Facilities","Defense","Technical Activities Board (TAB)"
"Hardware design","Computing & IT, Agriculture","Council on Electronic Design Automation (CEDA), Technical Activities Board (TAB)"
"hardware in the loop","Energy","Computer (C)"
"Hardware/software co-design","Defense, Retail, Environment, Education, Financial Services, Transportation, Energy, Healthcare, Critical Infrastructure, Communications, Manufacturing & Devices, Entertainment, Computing & IT","Control Systems (CS), Technical Activities Board (TAB), Council on Electronic Design Automation (CEDA)"
"harmonics","Energy","Technical Activities Board (TAB)"
"harvesting","Energy","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"hazard analysis","Energy, Manufacturing & Devices, Agriculture, Defense, Healthcare, Retail","Computer (C), Reliability (R)"
"hazard severity","Defense, Energy","Reliability (R)"
"hazards","Manufacturing & Devices, Energy, Computing & IT, Healthcare, Retail, Communications","Reliability (R)"
"Health information systems","Computing & IT","Technical Activities Board (TAB)"
"health management","Defense","Reliability (R)"
"health toys","Healthcare","Technical Activities Board (TAB)"
"healthcare mgmt","Healthcare","Technical Activities Board (TAB)"
"healthcare systems effects","Healthcare","Technical Activities Board (TAB)"
"HERF","Defense","Electromagnetic Compatibility (EMC)"
"HERO","Defense","Electromagnetic Compatibility (EMC)"
"HERP","Defense","Electromagnetic Compatibility (EMC)"
"high energy density capacitors","Transportation","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"high performance design","Entertainment, Defense","Council on Electronic Design Automation (CEDA)"
"high resolution imaging","Healthcare","Technical Activities Board (TAB)"
"high throughput screening","Healthcare","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"higher functionality implants","Healthcare","Technical Activities Board (TAB)"
"home networking","Communications","Technical Activities Board (TAB)"
"homeland security","Critical Infrastructure, Critical Infrastructure","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"HPM","Defense","Electromagnetic Compatibility (EMC)"
"HSE","Energy","Computer (C)"
"human centered","Healthcare","Technical Activities Board (TAB)"
"human factors","Defense, Computing & IT","Reliability (R)"
"Human Resources","Defense, Manufacturing & Devices","Technical Activities Board (TAB)"
"Human-computer Interaction","Computing & IT","Technical Activities Board (TAB)"
"human-machine interaction","Manufacturing & Devices, Transportation, Healthcare, Critical Infrastructure, Energy","Technical Activities Board (TAB), Reliability (R)"
"human-machine interface","Manufacturing & Devices, Transportation, Healthcare, Energy, Communications, Education, Manufacturing & Devices","Technical Activities Board (TAB), Reliability (R)"
"human-robot interaction","Healthcare","Technical Activities Board (TAB)"
"hybrid","Transportation","Power Electronics (PEL)"
"hybrid vehicles","Environment","Power Electronics (PEL)"
"hydro","Energy","Technical Activities Board (TAB)"
"hydrodynamic","Energy","Technical Activities Board (TAB)"
"hydrogen storage","Energy","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Image","Entertainment","Technical Activities Board (TAB)"
"image processing","Computing & IT, Entertainment","Technical Activities Board (TAB)"
"Immersive Games","Entertainment","Technical Activities Board (TAB)"
"immunity","Transportation, Entertainment","Electromagnetic Compatibility (EMC)"
"implantable devices","Healthcare","Technical Activities Board (TAB)"
"imprinting cables","Manufacturing & Devices","Technical Activities Board (TAB)"
"IMS","Communications","Communications (COMM)"
"inclusion","Healthcare","Technical Activities Board (TAB)"
"indoor home network","Communications","Technical Activities Board (TAB)"
"induction","Energy","Technical Activities Board (TAB)"
"industrial","Energy","Technical Activities Board (TAB)"
"informatics","Healthcare","Technical Activities Board (TAB)"
"Information Assurance","Computing & IT","Computer (C)"
"Information Forensics","Critical Infrastructure, Defense","Technical Activities Board (TAB)"
"Information Retrieval","Computing & IT","Technical Activities Board (TAB)"
"information security","Energy, Critical Infrastructure, Communications, Computing & IT, Defense","Computer (C), Technical Activities Board (TAB)"
"information theory","Computing & IT","Computer (C)"
"infrared imaging","Defense","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"infrastructure","Energy, Defense, Transportation","Technical Activities Board (TAB), Power Electronics (PEL)"
"ink-jet printing","Manufacturing & Devices","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Innovation","Education, Transportation, Financial Services, Energy, Healthcare, Agriculture, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Defense, Environment, Retail, Computing & IT","Engineering Management (EM)"
"installation","Energy","Technical Activities Board (TAB)"
"instrumentation and test","Healthcare","Technical Activities Board (TAB)"
"insulation","Energy","Technical Activities Board (TAB)"
"Integrated Circuits","Agriculture, Manufacturing & Devices, Computing & IT, Entertainment","Council on Electronic Design Automation (CEDA), Technical Activities Board (TAB), Electron Devices (ED)"
"integrated passive components","Manufacturing & Devices","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"integrated systems","Defense, Entertainment","Electron Devices (ED)"
"Integrated Weapons & Communications","Defense","Technical Activities Board (TAB)"
"Integration","Critical Infrastructure","Engineering Management (EM)"
"integrity","Defense, Computing & IT, Healthcare","Reliability (R)"
"Intelligent Agents","Computing & IT","Computer (C)"
"intelligent infrastructure","Energy","Technical Activities Board (TAB)"
"Intelligent systems","Computing & IT, Healthcare, Communications, Education, Defense, Education","Technical Activities Board (TAB), Electron Devices (ED)"
"Intentional EMI","Defense","Technical Activities Board (TAB)"
"interconnect devices","Computing & IT","Electron Devices (ED)"
"interleving","Computing & IT","Electromagnetic Compatibility (EMC)"
"Internet computing","Computing & IT","Technical Activities Board (TAB)"
"Internet Radio","Entertainment","Technical Activities Board (TAB)"
"Internet Video","Entertainment","Technical Activities Board (TAB)"
"interoperability","Communications","Communications (COMM)"
"Intra-System Compatibility","Defense, Communications","Electromagnetic Compatibility (EMC)"
"inventory control","Retail","Technical Activities Board (TAB)"
"inverters","Energy","Power Electronics (PEL)"
"ITS","Transportation","Technical Activities Board (TAB)"
"Knowledge Management","Computing & IT","Computer (C)"
"Ladar","Defense, Transportation","Lasers & Electro-Optics (LEOS), Technical Activities Board (TAB)"
"Large scale problems","Computing & IT","Technical Activities Board (TAB)"
"large scale systems","Manufacturing & Devices","Technical Activities Board (TAB)"
"Laser Radar","Defense","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"Laser TV","Entertainment","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"laser welding","Manufacturing & Devices, Manufacturing & Devices","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"Lasers","Defense, Manufacturing & Devices, Transportation, Healthcare, Manufacturing & Devices","Lasers & Electro-Optics (LEOS), Technical Activities Board (TAB)"
"LCD displays","Entertainment","Lasers & Electro-Optics (LEOS)"
"lead-acid","Energy","Technical Activities Board (TAB)"
"lead-free piezoelectrics","Environment","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Learning Technology","Computing & IT","Computer (C)"
"LED lighting","Retail","Power Electronics (PEL)"
"LEDs","Transportation","Lasers & Electro-Optics (LEOS)"
"LEMP","Defense","Electromagnetic Compatibility (EMC)"
"liability","Manufacturing & Devices","Technical Activities Board (TAB)"
"Lidar","Defense, Transportation","Lasers & Electro-Optics (LEOS)"
"Life cycle","Manufacturing & Devices","Technical Activities Board (TAB)"
"Life Long Learning","Education","Technical Activities Board (TAB)"
"lightning","Defense, Energy","Electromagnetic Compatibility (EMC)"
"Lightweight Aircraft","Defense","Technical Activities Board (TAB)"
"limited life items","Transportation, Defense","Reliability (R)"
"line","Energy","Technical Activities Board (TAB)"
"linear","Energy","Technical Activities Board (TAB)"
"Local Area Networks","Computing & IT","Computer (C)"
"location based service","Communications","Communications (COMM)"
"Logic synthesis","Defense, Retail, Environment, Computing & IT, Education, Financial Services, Transportation, Healthcare, Critical Infrastructure, Manufacturing & Devices, Entertainment, Computing & IT","Council on Electronic Design Automation (CEDA), Control Systems (CS), Technical Activities Board (TAB)"
"logistics","Energy, Retail, Transportation","Technical Activities Board (TAB)"
"longer lifetime implants","Healthcare","Technical Activities Board (TAB)"
"low cost","Manufacturing & Devices","Technical Activities Board (TAB)"
"low cost diagnostics","Healthcare","Technical Activities Board (TAB)"
"low power devices","Defense","Electron Devices (ED)"
"LTE","Communications","Communications (COMM)"
"machine intelligence","Computing & IT","Computer (C)"
"Machine Learning","Computing & IT","Technical Activities Board (TAB)"
"Machine Translation","Computing & IT","Technical Activities Board (TAB)"
"machines","Energy","Technical Activities Board (TAB)"
"magnetics","Energy, Manufacturing & Devices","Technical Activities Board (TAB), Power Electronics (PEL)"
"Maintainability","Agriculture, Energy","Reliability (R)"
"maintainability","Manufacturing & Devices, Transportation, Defense, Communications, Education","Reliability (R)"
"maintenance","Energy, Manufacturing & Devices, Agriculture, Transportation, Manufacturing & Devices","Engineering Management (EM), Technical Activities Board (TAB), Reliability (R)"
"maintenance manhours per usage time","Defense","Reliability (R)"
"management","Energy","Technical Activities Board (TAB)"
"Management Capability","Manufacturing & Devices","Technical Activities Board (TAB)"
"management functions","Manufacturing & Devices","Technical Activities Board (TAB)"
"management recovery","Communications","Technical Activities Board (TAB)"
"Management Training","Education","Technical Activities Board (TAB)"
"Managing Competencies","Education, Transportation, Financial Services, Energy, Healthcare, Agriculture, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Defense, Environment, Retail, Computing & IT","Engineering Management (EM)"
"manufacturing","Energy","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"manufacturing standards","Manufacturing & Devices","Technical Activities Board (TAB)"
"Marine Electronics","Defense","Technical Activities Board (TAB)"
"market","Energy, Financial Services","Technical Activities Board (TAB)"
"materials","Energy","Technical Activities Board (TAB)"
"measuring performance","Manufacturing & Devices","Technical Activities Board (TAB)"
"mechanical stress analysis","Transportation","Reliability (R)"
"Medical data processing","Computing & IT","Technical Activities Board (TAB)"
"medical devices","Healthcare","Technical Activities Board (TAB)"
"medical microwaves","Healthcare","Technical Activities Board (TAB)"
"memory","Computing & IT","Electron Devices (ED)"
"mems","Energy, Healthcare","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Mentoring","Education","Technical Activities Board (TAB)"
"Meta search","Computing & IT","Technical Activities Board (TAB)"
"metering","Energy","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"methods","Energy","Technical Activities Board (TAB)"
"microfluidics","Healthcare","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"micromachines","Healthcare, Healthcare","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Microprocessor","Computing & IT","Computer (C)"
"Military Computing","Defense","Technical Activities Board (TAB)"
"Military Vehicles","Defense","Technical Activities Board (TAB)"
"MIMO","Communications","Technical Activities Board (TAB)"
"mining","Energy","Technical Activities Board (TAB)"
"mission critical","Defense, Critical Infrastructure","Electromagnetic Compatibility (EMC)"
"Mission Planning","Defense","Technical Activities Board (TAB)"
"mobile communication","Education","Communications (COMM)"
"Mobile Computing","Computing & IT","Technical Activities Board (TAB)"
"mobile sensor networks","Communications","Communications (COMM)"
"Mobile Television","Entertainment, Communications","Broadcast Technology (BT)"
"modeling","Energy, Environment, Communications","Technical Activities Board (TAB), Communications (COMM)"
"model-based reasoning","Defense","Reliability (R)"
"molecular engines","Healthcare","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"monitoring","Financial Services, Manufacturing & Devices, Agriculture, Defense, Environment, Healthcare, Computing & IT, Healthcare, Entertainment","Reliability (R), Technical Activities Board (TAB)"
"Mortgage","Financial Services","Technical Activities Board (TAB)"
"Motes","Communications","Communications (COMM)"
"motor","Energy","Technical Activities Board (TAB)"
"Moving Targets","Defense","Technical Activities Board (TAB)"
"Multicore systems","Computing & IT","Technical Activities Board (TAB)"
"Multicultural","Education","Technical Activities Board (TAB)"
"Multimedia","Computing & IT, Entertainment","Technical Activities Board (TAB)"
"Music on Demand","Entertainment","Technical Activities Board (TAB)"
"Nano Sensors","Defense","Technical Activities Board (TAB)"
"Nano Technology","Healthcare, Communications, Defense, Communications","Electron Devices (ED), Technical Activities Board (TAB)"
"Nanoelectronics for computing","Computing & IT","Technical Activities Board (TAB)"
"nanofabrication technologies","Manufacturing & Devices","Technical Activities Board (TAB)"
"nanosensors","Environment","Technical Activities Board (TAB)"
"narrowband","Communications","Technical Activities Board (TAB)"
"natural disaster","Environment","Technical Activities Board (TAB)"
"Natural Language Processing","Computing & IT","Technical Activities Board (TAB)"
"Navigation","Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"NEMP","Defense, Energy","Electromagnetic Compatibility (EMC)"
"Network interfaces","Computing & IT","Technical Activities Board (TAB)"
"network management","Communications","Communications (COMM)"
"network neutrality","Communications","Technical Activities Board (TAB)"
"Networking","Computing & IT, Computing & IT","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"Neural Systems","Healthcare","Engineering in Medicine & Biology (EMB)"
"noise analysis","Agriculture, Manufacturing & Devices, Defense, Computing & IT, Critical Infrastructure, Communications","Council on Electronic Design Automation (CEDA)"
"noise cancelling","Communications","Electromagnetic Compatibility (EMC)"
"noise pollution","Environment","Technical Activities Board (TAB)"
"Nonlethal weapons","Defense","Nuclear & Plasma Science (NPS)"
"non-destructive evaluation","Critical Infrastructure","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"nourishment","Critical Infrastructure","Technical Activities Board (TAB)"
"Nuclear","Energy, Defense","Technical Activities Board (TAB)"
"Nuclear Survivability","Defense","Electromagnetic Compatibility (EMC)"
"Objectives","Education, Transportation, Financial Services, Energy, Healthcare, Agriculture, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Defense, Environment, Retail, Computing & IT","Engineering Management (EM)"
"object-oriented design","Computing & IT","Computer (C)"
"object-oriented programming","Computing & IT","Computer (C)"
"Offensive Weaponry","Defense","Technical Activities Board (TAB)"
"one product","Manufacturing & Devices","Technical Activities Board (TAB)"
"on-chip","Energy","Technical Activities Board (TAB)"
"on-condition maintenance","Defense","Reliability (R)"
"On-the-job","Education","Technical Activities Board (TAB)"
"open systems","Communications","Technical Activities Board (TAB)"
"Operating systems","Computing & IT","Technical Activities Board (TAB)"
"operation","Energy","Technical Activities Board (TAB)"
"operational oceanography","Defense","Oceanic Engineering (OE)"
"operator stations","Manufacturing & Devices","Technical Activities Board (TAB)"
"optical","Communications","Technical Activities Board (TAB)"
"optical grid","Computing & IT","Communications (COMM)"
"optical sensors","Energy, Environment","Computer (C), Lasers & Electro-Optics (LEOS)"
"Optical Switching","Communications","Communications (COMM)"
"Optical/Fibre communications","Critical Infrastructure, Critical Infrastructure","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"optimal transport","Energy","Technical Activities Board (TAB)"
"optimized content","Education","Technical Activities Board (TAB)"
"pandemic prevention","Environment","Technical Activities Board (TAB)"
"pandemics","Healthcare","Technical Activities Board (TAB)"
"Parallel systems","Computing & IT, Computing & IT","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"parasites","Healthcare","Technical Activities Board (TAB)"
"pattern analysis","Computing & IT","Computer (C)"
"Pattern reconfiguration","Computing & IT","Technical Activities Board (TAB)"
"performance","Energy","Technical Activities Board (TAB)"
"Personal Health Records","Healthcare","Engineering in Medicine & Biology (EMB)"
"personal networks","Healthcare","Power Electronics (PEL)"
"personal safety","Communications","Technical Activities Board (TAB)"
"Personal Security","Retail","Technical Activities Board (TAB)"
"petrochem","Manufacturing & Devices","Technical Activities Board (TAB)"
"pharmaceuticals","Healthcare","Technical Activities Board (TAB)"
"phase out","Manufacturing & Devices","Technical Activities Board (TAB)"
"photoacoustics","Healthcare","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"photodynadic therapy","Healthcare","Lasers & Electro-Optics (LEOS)"
"photovoltaics","Defense, Energy, Defense, Environment","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS), Electron Devices (ED), Power Electronics (PEL)"
"physics of failure","Defense","Reliability (R)"
"piezoelectric","Energy","Technical Activities Board (TAB)"
"place and route","Agriculture, Manufacturing & Devices, Defense, Computing & IT, Critical Infrastructure","Council on Electronic Design Automation (CEDA)"
"planning","Energy, Retail","Technical Activities Board (TAB)"
"plant engineering","Manufacturing & Devices","Engineering Management (EM)"
"plasma displays","Entertainment","Lasers & Electro-Optics (LEOS)"
"platforms","Communications, Defense","Technical Activities Board (TAB)"
"PLCs","Energy, Manufacturing & Devices","Computer (C), Technical Activities Board (TAB)"
"Podcasting","Entertainment","Technical Activities Board (TAB)"
"point of care diagnostics","Healthcare","Technical Activities Board (TAB)"
"poles","Energy","Technical Activities Board (TAB)"
