"Name","Sector","Tagged by"
"policy","Energy","Technical Activities Board (TAB)"
"pollutants","Healthcare","Technical Activities Board (TAB)"
"pollution control","Environment","Technical Activities Board (TAB)"
"pollution mitigation","Environment","Technical Activities Board (TAB)"
"Portable Applications","Computing & IT","Computer (C)"
"portable devices","Defense","Electron Devices (ED)"
"portable power","Healthcare","Power Electronics (PEL)"
"positioning for instrumentation","Manufacturing & Devices","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Post-Secondary","Education","Technical Activities Board (TAB)"
"power generation","Environment","Technical Activities Board (TAB)"
"power grid fragility","Environment","Technical Activities Board (TAB)"
"power quality","Defense, Energy","Electromagnetic Compatibility (EMC)"
"power saving","Communications, Communications","Technical Activities Board (TAB), Power Electronics (PEL)"
"power semiconductors","Manufacturing & Devices","Power Electronics (PEL)"
"power transmission","Environment","Technical Activities Board (TAB)"
"powerline","Communications","Technical Activities Board (TAB)"
"Power-aware computing","Defense, Retail, Environment, Computing & IT, Education, Financial Services, Transportation, Agriculture, Energy, Healthcare, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Computing & IT","Control Systems (CS), Technical Activities Board (TAB), Council on Electronic Design Automation (CEDA)"
"power-aware design","Agriculture, Manufacturing & Devices, Defense, Energy, Computing & IT, Critical Infrastructure, Environment, Healthcare, Communications","Council on Electronic Design Automation (CEDA)"
"Precision time transfer to challenged platforms","Communications","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Presentation","Education","Technical Activities Board (TAB)"
"Pre-university","Education","Technical Activities Board (TAB)"
"pricing","Energy","Technical Activities Board (TAB)"
"Private","Healthcare","Technical Activities Board (TAB)"
"process","Manufacturing & Devices","Engineering Management (EM)"
"Process automation systems","Manufacturing & Devices","Technical Activities Board (TAB)"
"process failure modes and effects analysis","Manufacturing & Devices","Reliability (R)"
"Process Integration","Education, Transportation, Financial Services, Energy, Healthcare, Agriculture, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Defense, Environment, Retail, Computing & IT","Engineering Management (EM)"
"product and functional safety","Energy, Communications, Retail, Entertainment","Computer (C), Electromagnetic Compatibility (EMC), Reliability (R), Technical Activities Board (TAB)"
"product liability","Defense, Computing & IT, Communications","Reliability (R)"
"product security","Retail, Retail","Technical Activities Board (TAB), Reliability (R)"
"productivity","Manufacturing & Devices","Technical Activities Board (TAB)"
"professional development","Education","Technical Activities Board (TAB)"
"prognostics","Transportation, Defense","Reliability (R)"
"Prognostics and Health Management (PHM)","Defense","Reliability (R)"
"Programming languages","Computing & IT","Technical Activities Board (TAB)"
"Project Management","Education, Transportation, Financial Services, Energy, Healthcare, Agriculture, Critical Infrastructure, Communications, Entertainment, Manufacturing & Devices, Defense, Environment, Retail, Computing & IT","Engineering Management (EM)"
"prosthetics","Healthcare","Technical Activities Board (TAB)"
"protection","Energy, Critical Infrastructure","Technical Activities Board (TAB)"
"Public","Healthcare","Technical Activities Board (TAB)"
"pulp and paper","Manufacturing & Devices","Technical Activities Board (TAB)"
"Purpose","Critical Infrastructure","Engineering Management (EM)"
"QoE","Communications","Communications (COMM)"
"QoS","Communications","Communications (COMM)"
"quality","Energy, Manufacturing & Devices","Technical Activities Board (TAB)"
"Quantum computing","Computing & IT, Computing & IT","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"Radiation","Defense","Technical Activities Board (TAB)"
"radio","Communications, Education, Entertainment","Electron Devices (ED), Technical Activities Board (TAB), Communications (COMM)"
"range finding","Defense","Lasers & Electro-Optics (LEOS)"
"rapid response","Critical Infrastructure","Technical Activities Board (TAB)"
"Real-time applications","Computing & IT","Technical Activities Board (TAB)"
"reconfiguration","Defense, Energy, Computing & IT, Communications","Reliability (R)"
"recovery","Defense, Critical Infrastructure, Computing & IT","Reliability (R), Technical Activities Board (TAB)"
"recyclable materials","Environment","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"refining","Manufacturing & Devices","Technical Activities Board (TAB)"
"regulation","Energy","Technical Activities Board (TAB)"
"regulatory approvals","Environment","Technical Activities Board (TAB)"
"rehabilitation engineering","Healthcare","Technical Activities Board (TAB)"
"Rehabilitation Medicine","Healthcare","Engineering in Medicine & Biology (EMB)"
"relay","Energy","Technical Activities Board (TAB)"
"reliability","Communications, Entertainment, Communications, Entertainment, Communications, Computing & IT, Environment, Computing & IT, Computing & IT, Financial Services, Financial Services, Healthcare, Healthcare, Healthcare, Manufacturing & Devices, Critical Infrastructure, Manufacturing & Devices, Manufacturing & Devices, Defense, Retail, Transportation, Education, Education, Transportation, Energy, Agriculture, Energy, Agriculture","Reliability (R), Engineering Management (EM), Technical Activities Board (TAB), Council on Electronic Design Automation (CEDA), Control Systems (CS)"
"reliability modeling","Defense","Reliability (R)"
"reliability prediction analysis","Defense","Reliability (R)"
"reliable power","Communications, Financial Services, Manufacturing & Devices, Defense, Critical Infrastructure, Retail","Power Electronics (PEL)"
"remote learning","Education","Technical Activities Board (TAB)"
"remote power","Agriculture, Critical Infrastructure, Environment","Power Electronics (PEL)"
"remote sensing","Healthcare","Technical Activities Board (TAB)"
"renewable","Energy","Technical Activities Board (TAB), Power Electronics (PEL)"
"repair","Communications","Reliability (R)"
"rescue systems","Critical Infrastructure","Technical Activities Board (TAB)"
"residential","Energy","Technical Activities Board (TAB)"
"resilience","Critical Infrastructure","Technical Activities Board (TAB)"
"resource prioritization","Critical Infrastructure","Technical Activities Board (TAB)"
"resources","Energy","Technical Activities Board (TAB)"
"response systems","Critical Infrastructure","Technical Activities Board (TAB)"
"retinal scanning","Healthcare","Lasers & Electro-Optics (LEOS)"
"returns","Manufacturing & Devices","Technical Activities Board (TAB)"
"reverberation","Environment","Oceanic Engineering (OE)"
"RF compatibility","Communications, Defense","Technical Activities Board (TAB), Electromagnetic Compatibility (EMC)"
"RFID","Retail, Communications, Healthcare, Retail, Retail, Communications","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC), Electron Devices (ED)"
"risk assessment","Financial Services, Transportation, Defense, Critical Infrastructure, Retail","Technical Activities Board (TAB), Reliability (R)"
"risk mitigation","Financial Services, Manufacturing & Devices, Transportation, Defense, Critical Infrastructure, Retail","Technical Activities Board (TAB), Reliability (R)"
"robotics","Manufacturing & Devices, Manufacturing & Devices","Technical Activities Board (TAB), Electron Devices (ED)"
"rov","Defense","Oceanic Engineering (OE)"
"rural healthcare","Healthcare","Technical Activities Board (TAB)"
"rural power","Agriculture","Power Electronics (PEL)"
"safe wkshp","Critical Infrastructure","Technical Activities Board (TAB)"
"safety","Energy, Transportation, Defense, Transportation","Electromagnetic Compatibility (EMC), Technical Activities Board (TAB)"
"safety critical","Energy, Defense, Critical Infrastructure","Computer (C), Electromagnetic Compatibility (EMC)"
"sanitation","Critical Infrastructure","Technical Activities Board (TAB)"
"satellite","Communications","Technical Activities Board (TAB)"
"satellite observation","Environment","Geoscience & Remote Sensing (GRS)"
"Satellite TV","Entertainment","Technical Activities Board (TAB)"
"SCADA","Manufacturing & Devices","Technical Activities Board (TAB)"
"scalability","Energy","Technical Activities Board (TAB)"
"scheduled maintenance","Manufacturing & Devices, Defense, Energy","Reliability (R)"
"Screening","Healthcare, Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"SDK","Communications","Communications (COMM)"
"Search","Computing & IT","Technical Activities Board (TAB)"
"Secondary","Education","Technical Activities Board (TAB)"
"Secure coding (counterfeiting avoidance)","Retail","Technical Activities Board (TAB)"
"Secure Communications","Education, Defense","Ultrasonics,Ferroelectrics & Frequency Control (UFFC), Communications (COMM), Technical Activities Board (TAB)"
"security","Energy, Computing & IT, Communications, Defense, Transportation","Technical Activities Board (TAB)"
"seismic","Energy","Technical Activities Board (TAB)"
"self aware systems","Healthcare, Critical Infrastructure, Education, Entertainment","Technical Activities Board (TAB)"
"self education","Education","Technical Activities Board (TAB)"
"self organization","Communications","Technical Activities Board (TAB)"
"self-aware systems","Communications","Technical Activities Board (TAB)"
"Semantic Web","Computing & IT","Technical Activities Board (TAB)"
"semiconductor","Energy","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS)"
"Sensing","Transportation, Healthcare, Defense, Manufacturing & Devices, Transportation","Technical Activities Board (TAB), Electron Devices (ED), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"sensor devices","Energy, Agriculture","Computer (C), Electron Devices (ED)"
"sensor networks","Manufacturing & Devices, Computing & IT, Defense, Critical Infrastructure, Communications, Computing & IT","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS), Reliability (R), Electron Devices (ED)"
"sensors and actuators","Defense, Energy, Environment, Healthcare, Environment, Communications, Manufacturing & Devices, Defense, Entertainment","Technical Activities Board (TAB), Lasers & Electro-Optics (LEOS), Ultrasonics,Ferroelectrics & Frequency Control (UFFC), Electron Devices (ED), Computer (C)"
"sensors for condition-based maintenance","Manufacturing & Devices, Manufacturing & Devices, Defense, Transportation, Manufacturing & Devices","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC), Reliability (R)"
"service life","Manufacturing & Devices, Agriculture, Transportation, Defense, Computing & IT, Retail, Communications","Reliability (R)"
"Service Management","Communications, Computing & IT","Computer (C), Communications (COMM)"
"Service Systems","Critical Infrastructure","Technical Activities Board (TAB)"
"set top box","Communications","Technical Activities Board (TAB)"
"severity of consequences","Defense, Energy","Reliability (R)"
"SGEMP","Defense","Electromagnetic Compatibility (EMC)"
"shapes checking","Manufacturing & Devices","Council on Electronic Design Automation (CEDA)"
"shelter","Critical Infrastructure","Technical Activities Board (TAB)"
"shielding","Energy","Technical Activities Board (TAB)"
"Shipborne Radar","Communications, Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"shipping","Transportation","Technical Activities Board (TAB)"
"signal processing","Computing & IT, Healthcare, Communications","Technical Activities Board (TAB)"
"Simulation","Computing & IT, Environment","Technical Activities Board (TAB)"
"Simulation Interoperability","Computing & IT","Computer (C)"
"situational awareness","Manufacturing & Devices, Defense, Critical Infrastructure, Healthcare, Retail, Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC), Reliability (R)"
"six sigma","Defense","Reliability (R)"
"smart grid","Energy","Technical Activities Board (TAB)"
"smart sensors","Manufacturing & Devices, Manufacturing & Devices, Healthcare, Computing & IT","Lasers & Electro-Optics (LEOS), Electron Devices (ED), Reliability (R), Technical Activities Board (TAB)"
"Smart Weapons","Defense","Technical Activities Board (TAB), Nuclear & Plasma Science (NPS)"
"social and ethical issues","Healthcare","Technical Activities Board (TAB)"
"Social computing","Computing & IT","Technical Activities Board (TAB)"
"sociological mobility aware networks","Communications","Communications (COMM)"
"software architecture","Computing & IT","Computer (C)"
"Software Engineering","Computing & IT, Computing & IT","Computer (C), Technical Activities Board (TAB)"
"software engineering curricula","Education","Technical Activities Board (TAB)"
"software life cycle","Computing & IT","Computer (C)"
"software process","Computing & IT","Computer (C)"
"software testing","Computing & IT","Computer (C)"
"solar","Energy, Manufacturing & Devices","Technical Activities Board (TAB)"
"solid state lighting","Transportation, Environment","Lasers & Electro-Optics (LEOS)"
"Sonar","Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Sonobuoys","Defense","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"space commercialization","Transportation","Technical Activities Board (TAB)"
"Space Radar","Defense","Technical Activities Board (TAB)"
"Space Radiation","Defense","Technical Activities Board (TAB)"
"Spacecraft","Defense","Technical Activities Board (TAB)"
"spectral management","Communications","Technical Activities Board (TAB)"
"spectrum control","Defense","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Speech","Communications, Entertainment","Technical Activities Board (TAB)"
"Speech and Audio Processing","Computing & IT","Technical Activities Board (TAB)"
"speech privacy","Communications","Technical Activities Board (TAB)"
"speed of new technology","Healthcare","Technical Activities Board (TAB)"
"spread spectrum","Computing & IT, Communications","Electromagnetic Compatibility (EMC)"
"stability","Energy","Technical Activities Board (TAB)"
"standardization","Energy, Manufacturing & Devices","Technical Activities Board (TAB)"
"Standards","Energy, Computing & IT, Healthcare, Healthcare, Computing & IT","Computer (C), Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"state diagram","Computing & IT","Computer (C)"
"state machine","Computing & IT","Computer (C)"
"statistics","Environment","Technical Activities Board (TAB)"
"stator","Energy","Technical Activities Board (TAB)"
"storage","Energy","Technical Activities Board (TAB)"
"Storage Systems","Computing & IT","Computer (C)"
"Strategy","Manufacturing & Devices","Engineering Management (EM)"
"structural health monitoring","Critical Infrastructure","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Student evaluation","Education","Engineering Management (EM)"
"student outreach","Education","Technical Activities Board (TAB)"
"submarine","Energy","Technical Activities Board (TAB)"
"substations","Energy","Technical Activities Board (TAB)"
"Super computing","Computing & IT","Technical Activities Board (TAB)"
"superconductivity","Energy","Technical Activities Board (TAB)"
"supply chain integration","Manufacturing & Devices","Technical Activities Board (TAB)"
"supply-side","Energy","Technical Activities Board (TAB)"
"supportability","Transportation, Defense","Reliability (R)"
"surges","Energy","Electromagnetic Compatibility (EMC)"
"Survivability","Defense","Technical Activities Board (TAB)"
"susceptibility","Transportation, Defense","Electromagnetic Compatibility (EMC)"
"sustainability","Critical Infrastructure, Environment, Critical Infrastructure","Power Electronics (PEL), Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Sustainment of Commerce","Critical Infrastructure","Technical Activities Board (TAB)"
"Sustainment of Life","Critical Infrastructure","Technical Activities Board (TAB)"
"switching","Energy","Technical Activities Board (TAB)"
"switching amplifiers","Entertainment","Power Electronics (PEL)"
"system and equipment health management","Manufacturing & Devices","Technical Activities Board (TAB)"
"System approach","Critical Infrastructure","Engineering Management (EM)"
"system architecture for automation manufacturing","Manufacturing & Devices","Technical Activities Board (TAB)"
"system integration","Defense, Communications","Technical Activities Board (TAB), Reliability (R)"
"system Prognostics and Health management (PHM)","Defense, Education","Reliability (R)"
"system safety","Defense, Transportation, Energy, Education","Reliability (R)"
"system security","Financial Services, Defense, Energy, Communications, Computing & IT, Education","Computer (C), Reliability (R), Communications (COMM)"
"systems analysis","Computing & IT","Computer (C)"
"Systems Engineering","Computing & IT, Computing & IT","Computer (C), Technical Activities Board (TAB)"
"system-of-systems","Healthcare, Computing & IT","Computer (C), Technical Activities Board (TAB)"
"Tampering","Retail","Technical Activities Board (TAB)"
"Target Avoidance Radar","Transportation, Defense","Technical Activities Board (TAB), Electron Devices (ED)"
"telemedicine","Healthcare","Technical Activities Board (TAB)"
"Tempest / Data Security","Defense","Technical Activities Board (TAB), Reliability (R)"
"terrorism","Critical Infrastructure","Technical Activities Board (TAB)"
"Test Technology","Computing & IT","Computer (C)"
"testability","Manufacturing & Devices, Transportation, Defense, Computing & IT, Communications, Education","Reliability (R)"
"Testing and verification","Defense, Retail, Environment, Education, Financial Services, Energy, Transportation, Energy, Agriculture, Energy, Healthcare, Critical Infrastructure, Entertainment, Manufacturing & Devices, Computing & IT","Control Systems (CS), Technical Activities Board (TAB), Computer (C), Council on Electronic Design Automation (CEDA)"
"therapeutic ultrasound","Healthcare","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"thermal","Energy","Technical Activities Board (TAB)"
"thermal analysis","Manufacturing & Devices, Defense, Computing & IT, Critical Infrastructure, Communications","Council on Electronic Design Automation (CEDA)"
"threat recognition","Critical Infrastructure","Technical Activities Board (TAB)"
"throughput or production rate","Manufacturing & Devices","Technical Activities Board (TAB)"
"time to market","Manufacturing & Devices","Technical Activities Board (TAB)"
"Timing","Defense, Retail, Environment, Computing & IT, Education, Financial Services, Transportation, Agriculture, Energy, Healthcare, Critical Infrastructure, Defense, Manufacturing & Devices, Entertainment","Technical Activities Board (TAB), Council on Electronic Design Automation (CEDA), Control Systems (CS)"
"timing analysis","Agriculture, Computing & IT, Communications","Council on Electronic Design Automation (CEDA)"
"tools","Energy","Technical Activities Board (TAB)"
"towed arrays","Defense","Oceanic Engineering (OE)"
"traceability","Healthcare","Technical Activities Board (TAB)"
"Trading","Financial Services","Technical Activities Board (TAB)"
"training and continuing education","Healthcare, Energy, Defense","Technical Activities Board (TAB), Power Electronics (PEL)"
"Transactions processing","Computing & IT","Technical Activities Board (TAB)"
"transcutaneous power","Healthcare","Power Electronics (PEL)"
"transients","Energy","Electromagnetic Compatibility (EMC)"
"transmitters and receivers","Communications","Electron Devices (ED)"
"transportation","Critical Infrastructure, Energy","Technical Activities Board (TAB), Power Electronics (PEL)"
"TREE","Defense","Electromagnetic Compatibility (EMC)"
"Trojan Horse","Defense","Technical Activities Board (TAB)"
"trust","Financial Services, Defense, Computing & IT, Healthcare, Retail, Communications, Entertainment","Reliability (R)"
"Tunable/reconfigurable electronics","Defense","Technical Activities Board (TAB)"
"tutoring","Education","Technical Activities Board (TAB)"
"Ultra High Definition TV","Entertainment","Technical Activities Board (TAB)"
"ultra wideband","Communications","Technical Activities Board (TAB)"
"ultrasonic cleaning","Environment","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"ultrasonic communication","Communications","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"ultrasound imaging","Healthcare, Healthcare","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"Ultrawideband","Defense","Technical Activities Board (TAB)"
"UML","Computing & IT","Computer (C)"
"Underwater acoustics","Defense","Oceanic Engineering (OE)"
"underwater cables","Defense","Oceanic Engineering (OE)"
"Unified Modeling Language","Computing & IT","Computer (C)"
"unscheduled maintenance","Defense","Reliability (R)"
"upgradeability","Manufacturing & Devices, Defense, Communications","Reliability (R)"
"US vs world","Healthcare","Technical Activities Board (TAB)"
"usability","Healthcare","Technical Activities Board (TAB)"
"user centered design","Computing & IT","Computer (C)"
"utility computing","Computing & IT","Communications (COMM)"
"UWB","Defense","Electromagnetic Compatibility (EMC)"
"VDSL","Communications","Technical Activities Board (TAB)"
"vehicle and cargo locations","Transportation","Technical Activities Board (TAB)"
"Vehicular Control","Defense","Technical Activities Board (TAB)"
"Video on Demand","Entertainment","Technical Activities Board (TAB)"
"Virtual Worlds","Entertainment","Technical Activities Board (TAB)"
"Virus","Healthcare, Defense","Technical Activities Board (TAB)"
"VLSI","Computing & IT","Technical Activities Board (TAB)"
"volcanos","Environment","Technical Activities Board (TAB)"
"voltage","Energy","Technical Activities Board (TAB)"
"volume","Manufacturing & Devices","Technical Activities Board (TAB)"
"Vulnerability","Financial Services, Manufacturing & Devices, Transportation, Defense, Energy, Computing & IT, Retail, Communications, Defense, Transportation","Technical Activities Board (TAB), Reliability (R)"
"warning systems","Retail, Computing & IT, Transportation, Financial Services, Energy, Agriculture, Healthcare, Critical Infrastructure, Manufacturing & Devices, Communications, Defense","Technical Activities Board (TAB), Reliability (R)"
"warranty","Manufacturing & Devices, Transportation, Defense, Computing & IT, Healthcare, Retail, Manufacturing & Devices, Entertainment","Technical Activities Board (TAB), Reliability (R)"
"water","Healthcare","Technical Activities Board (TAB)"
"water pollution","Environment","Technical Activities Board (TAB)"
"wave power","Energy","Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"waveform diversity","Communications","Electromagnetic Compatibility (EMC)"
"wear","Agriculture, Defense, Energy","Reliability (R)"
"wearable computing","Computing & IT, Healthcare, Computing & IT, Entertainment","Electron Devices (ED), Computer (C), Technical Activities Board (TAB)"
"wearable sensors","Defense, Healthcare, Communications, Entertainment","Electron Devices (ED), Technical Activities Board (TAB)"
"weather monitoring","Environment","Technical Activities Board (TAB)"
"weather prediction","Environment","Technical Activities Board (TAB)"
"web design","Computing & IT","Computer (C)"
"Web services","Computing & IT","Technical Activities Board (TAB)"
"WHN","Communications","Communications (COMM)"
"Wide Area reliability","Environment","Technical Activities Board (TAB)"
"wideband","Communications","Technical Activities Board (TAB)"
"WIMAX","Communications, Communications","Technical Activities Board (TAB), Ultrasonics,Ferroelectrics & Frequency Control (UFFC)"
"wireless","Communications, Communications","Technical Activities Board (TAB), Communications (COMM)"
"Wireless Access","Communications","Communications (COMM)"
"wireless antennas","Healthcare","Technical Activities Board (TAB)"
"wireless control and communication","Manufacturing & Devices, Transportation","Technical Activities Board (TAB), Electron Devices (ED)"
"wireless propagation and impairments","Transportation","Technical Activities Board (TAB)"
"Wireless Propagation Modeling","Communications, Defense","Technical Activities Board (TAB)"
"wireless radios","Healthcare, Education, Communications","Electron Devices (ED), Technical Activities Board (TAB), Communications (COMM)"
"wireless sensing","Healthcare, Manufacturing & Devices","Technical Activities Board (TAB)"
"wireless television","Communications","Technical Activities Board (TAB)"
"wiring","Energy","Technical Activities Board (TAB)"
"workshops","Education","Technical Activities Board (TAB)"
"Worm","Defense","Technical Activities Board (TAB)"
"xbt","Environment","Oceanic Engineering (OE)"
"yield","Agriculture, Manufacturing & Devices","Council on Electronic Design Automation (CEDA), Technical Activities Board (TAB)"
