"Name","Abbreviation","URL","Tags"
"Aerospace & Electronics Systems","AES","",""
"Antennas & Propagation","AP","","animal tracking, wireless networking, adhoc wireless networks, reconfigurable antennas, multifunction antennas, wearable antennas, wearable radios, implantable electromagnetic devices, retinal prostheses, terahertz imaging, millimeter wave imaging, microwave imaging, reliable communications, secure communications, interoperable communications, interoperability, smart antennas, smart highways, RFID, automotive radar, phased arrays, reconfigurable antennas, software defined radio, synthetic aperture radar, phased arrays, synthetic aperture radar, antenna miniaturization, beamforming, wearable antennas, beamforming, satellite communications, conformal antennas, unmanned aerial vehicles, antenna packaging, satellite arrays, miniaturized antennas, phased arrays, reconfigurable antennas, multiband antennas, ultrawideband antennas, wireless networking, antenna packaging interaction, wearable antennas, portable devices, software defined radio, multiband antennas, antenna packaging, reconfigurable antennas, smart antennas, multiband antennas, secure wireless transactions, RFID, RFID, antenna packaging, reconfigurable hardware, reconfigurable antennas, RFID, smart antennas, software defined radio, wave propagation, wireless spectrum, atmospheric sensing, electromagnetics, antennas, antenna demonstrations, RFID, bioremediation, remote sensing, Airborne Radar, cognitive radio, medical microwaves, power aware design, wireless sensing, rural healthcare, electromagnetic interference, Handheld Radar, distributed monitoring systems, distributed networking, ATC Radar, weather monitoring, Space Radar, Target Avoidance Radar, wireless antennas, biotechnology, 3-D imaging, satellite observation, Secure Communications, Sensing, structural health monitoring, bridge monitoring, adaptive antenna arrays, wireless sensors, high resolution imaging, medical devices, biological impact, weather prediction, electromagnetic imaging, All Weather Operation, Wireless Propagation Modeling, Ground Fixed Radar, GPS, wireless propagation and impairments, Shipborne Radar, Ground Mobile Radar, wireless radios, Satellite TV, electromagnetic packaging, wearable sensors, mobile sensor networks, remote power, bioengineering, Antennas, antennas, Coding and marketing technology (optical & RFID), satellite, energy efficiency solutions, wireless control and communication, sensing and vehicle communications, 3D imaging, Security & privacy, wireless propagation modeling, implantable devices"
"Biometrics Council","BMC","",""
"Broadcast Technology","BT","","Mobile Television, Handheld Television"
"Circuits & Systems","CAS","","Power Management, Power Electronics, Converters, PV Inverter, DLP, Low-Power, MRI, Camera, Prosthesis, Measurement, Telemetry, RFID"
"Communications","COM","","radio over fiber, OFDM, Wi-Fi, multimedia over fiber, fiber-wireless, interception, confidentiality, Internet, synchronization, security, cryptography, CRM, IP Network, scheduling, performance evaluation, modeling, integration, interoperability, recovery, duplication, DSP, Coding, Synchronization, Channel, Internet, IPTV, patent, service protection, fairness, utility computing, Optical Switching, SDK, IMS, WHN, fiber wireless integration, cloud computing, ADSL, Femtocells, 4G, optical grid, Network Management, mobile communication, Service Management, network management, sociological mobility aware networks, Motes, QoS, LTE, mobile sensor networks, QoE, Gigabit Wireless Networks, Enterprise Management, location based service, Wireless Access, Security & privacy, communication, system security, Networking, Communications, wireless, Secure Communications, RFID, broadband, network management, performance, communication systems, radio, cognitive radio, Intelligent Systems, modeling, fiber optics, wireless radios, fiber wireless integration, Sensor Networks"
"Components, Packaging & Manufacturing Tech","CPMT","",""
"Computational Intelligence","CI","","optimal ramp control, ramp control, traffic control, optimal traffic control, logistics, bin packing, adaptive vehicle systems, smart cars, optimal wing design, evolutionary design, fuzzy control, neural control"
"Computer","C","","energy flow simulation, FMEA, FMECA, hardware in the loop, HSE, knowledge, Design Automation, Environmental Assessment, Intelligent Agents, Information Assurance, Learning Technology, Local Area Networks, 802 Standards, Microprocessor, Portable Applications, Simulation Interoperability, Systems Engineering, Software Engineering, Storage Systems, Test Technology, Game Technology, nano tech, Web Site Design, state machine, state diagram, UML, Unified Modeling Language, object-oriented design, object-oriented programming, compilers, dataflow, ethernet, computer bus, floating point, firewire, ethernet, software requirements, software design, validation, measurements, metrics, conformance, performance metrics, software patterns, class, class diagram, entity, entity relationship attribute diagram, software architecture, domain engineering, spectrum agile radio, pattern recognition, video image processing, image processing, surveillance, face recognition, biometrics, pattern analysis, document image analysis, OCR, graphics recognition, gait analysis, performance evaluation, building simulation, software process, business process, software life cycle, web design, systems of systems, pattern analysis, machine intelligence, cybernetics, information theory, software testing, user centered design, data structures, systems analysis, lighting control, Knowledge Management, Haptics, History, Testing and verification, tools, PLCs, safety critical, sensors and actuators, formal methods, Service Management, Semantic Web, Bioinformatics, information security, Web services, optical sensors, RFID, Wireless Access, testing, sensor devices, hazard anlysis, Standards, reliability modeling, design specification, cognitive radio, product and functional safety, Haptics (wearable computing), wireless control and communication, AC, Security & privacy, Systems engineering, Software Engineering, data, system security"
"Consumer Electronics","CE","","cmos"
"Control Systems","CS","","Aerospace Controls, Automotive Control, wireless control and communication, industrial process control, network control, automotive control, Automotive control, aerospace control, Aerospace Control, Testing and verification, Design verification, Power-aware computing, Timing, Design automation, Embedded Systems, automotive, Wireless Access, Reliability, wireless control and communication, active vibration control, Standards, Design for manufacture, Hardware/software co-design, design, Logic synthesis"
"Council on Electronic Design Automation","CEDA","","System-level Design, System-on-Chip, Scheduling, intelectual property, Application-speciic processors, Networks on Chip, Embedded Software, hardware emulation, Modeling languages, High-level Synthesis, Logic synthesis, circuit simulation, Physical Design, Manufacturability, Signal Integrity, Analog/Mixed-signal, FPGA, reconfigurable computing, prototyping, Emerging Design Technologies, Reconfigurable Hardware, real-time, shapes checking, design specificaton, timing analysis, chip/package co-design, power aware design, circuit optimization, Design specification, thermal analysis, design specificaiotn, high performance design, design specification, energy-aware design, noise anlysis, formal methods, Power-aware design, noise analysis, floorplanning, energy aware design, power-aware design, place and route, 3D design, circuit analysis, Embedded Systems, Testing and verification, Hardware/software co-design, education, place and route, yield, Timing, Sensor Networks, Design productivity, algorithm, Power-aware computing, circuit, low power devices, Design specification, thermal analysis, Embedded Computing, Hardware design, Design for manufacture, high performance design, Design verification, energy-aware design, Power-aware design, Operating systems, test, Fault-tolerant computing, design, reconfiguration, circuit analysis, Simulation, Integrated Circuits, Reliability, timing analysis, Design automation, circuit optimization, Logic synthesis"
"Council on Superconductivity","CSC","","Power grid capacity, trasnceivers, ultra-wide bandwidth, Digital RF, High Performance Computing, Petaflops, electronic warfare, Signal Intelligence, Wireless Communications, MRI, MSI, Magnetic Source Imaging, Magnetocardiography, Magnetocardiogram, MEG, Magnetoencephalography, Magnetoencephalogram, SQUIDs, sensing and instrumentation, wireless control and communication, Quantum computing, Networking, power grid fragility, Communications, magnetics, instrumentation and test, wireless radios, Secure Communications, energy storage"
"Dielectrics & Electrical Insulation","DEI","","Gaseous Dielectrics, Electrical Insulating Materials, Electrical Insulation Systems, Electrical Insulating Materials, Liquid Dielectrics, Outdoor Insulation, Electrical Insulating Systems, Failure Mechanisms, Electrohydrodynamics, Diagnostics, Biodielectrics, Thermal Stress, Electrical Stress, Environmental Stress, Mechanical Stress, Multifactor Stress, Electrical Insulation Systems"
"Education","E","",""
"Electromagnetic Compatibility","EMC","","validation, root cause, accessibility, high voltage, low voltage, safety hazards, finite element analysis, finite difference time domain, FEM, FDTD, moment method, MoM, HPEM, EMP, IEMP, SGEMP, HEMP, NEMP, SREMP, IEMI, HIRF, ESD, LEMP, Lightning, EM Shielding, High-level Testing, EM Mitigation, EM Protection, EM Simulators, EM Assessments, RF Weapons, Arcing, Non-linear effects, SPD, EMP Hardening, IEMI Detectors, Hardening, Critical Infrastructure, EM Weapons, RF Weapons, Nuclear Weapons, Defense, Radars, HPM, UWB, Hyperband, Mesoband, Susceptibility, EM Terrorism, electromagnetic compatibility, emissions, immunity, interference, RF compatibility, TREE, interleving, NEMP, Lightning, Power Quality, adaptive antenna arrays, collocation, HPM, transients, electrical overstress, Safety Critical, frequency hopping, SGEMP, UWB, HERP, Anti-Jam, Emission, mission critical, EMV, ECCM, Electronic Protect, error correction codes, immunity, safety, noise cancelling, safety critical, power quality, EMC, Flight Safety, EMI Control, surges, susceptibility, Electromagnetic Environmental Effects (EME), Collocation, HERF, LEMP, Electromagntic Interference and Compatibility, Emission Control (EMCON), waveform diversity, Intra-System Compatibility, Intra-system compatibility, spread spectrum, product and functional safety, lightning, HERO, Mission Critical, emissions, cylclic codes, Nuclear Survivability, electromagnetic packaging, failure analysis"
"Electron Devices","ED","","transmitters and receivers, low power devices, memory, integrated systems, sensor devices, interconnect devices, smart sensors, integrated circuits, portable devices, green manufacturing, distributed sensor networks, RFID, Energy Harvesting, photovoltaics, Environmental Acoustics, fuel_cells, Haptics (wearable computing), nanotechnology, wireless radios, Environmental Sensors, sensing and vehicle communications, robotics and robots, wireless control and communication, wearable sensors, Handheld Radar, Sensor Networks, radio, Target Avoidance Radar, batteries, sensors and actuators, Intelligent Systems"
"Engineering in Medicine & Biology","EMB","","Personal Health Records, Neural Systems, Rehabilitation Medicine, Biomedical Signals, Electronic Medical Records Standards, Electronic Medical Records"
"Geoscience & Remote Sensing","GRS","","carbon assessment, satellite observation, airborne observation"
"Industrial Electronics","IE","",""
"Industry Applications","IAS","",""
"Information Theory","IT","",""
"Instrumentation & Measurement","IM","","measurement theory, measurement uncertainty, smart sensors, Nano Sensors, wireless sensors, sensors and actuators, sensing and instrumentation, sensor devices, sensor networks, Sensing, optical sensors, measuring performance, Environmental Sensors, wireless sensing"
"Intelligent Transportation Systems","ITS","",""
"Magnetics","MAG","","biomagnetism, biomedical applications, MRAM, Spintronics, Microwave materials, spintronics, MRAM, permanent magnets, refrigerants, magnetic recording, permanent magnets, biomagnetism, Spintronics, MRAM, motors, actuators, transformers, inductors, magneto-optics, sensors, magnetic fluids, microwave materials, nanomagnetism, biomedical applications, magnetics"
"Microwave Theory & Techniques","MTT","",""
"Nanotechnology Council","NANO","",""
"Nuclear & Plasma Science","NPS","","nuclear radiation effects, space radiation effects, single particle radiation effects, low dose radiation effects, high dose-rate radiation effects, logic upset, High Energy Density Physics, HEDP, Z-Pinch, Wire Arrays, K-line radiation, Black Body Sources, Photodetectors, scintillators, PET, Positron Emission Tomography, Nonlethal weapons, Smart Weapons"
"Oceanic Engineering","OE","","reverberation, bottom types, Underwater acoustics, underwater cables, bubble clouds, operational oceanography, towed arrays, ctd, xbt, rov"
"Photonics","PHOT","","Lidar, lasers, fiber laser, Lasers, LADAR, DNA sequencing, LEDs, solid state lighting, photodynadic therapy, digital cinema, datacomms, LIDAR, collision avoidance, disk laser, optical sensors, retinal scanning, LCD dispalys, Ladar, burst illumination, 3-D imaging, range finding, plasma displays, effcient displays, computed radiography, 3D imaging, Sensor Networks, 3D TV, Quantum computing, photovoltaics, cutting, Laser Radar, smart sensors, sensors and actuators, manufacturing, fiber optics, Energy Harvesting, communication systems, semiconductor, Optical/Fibre communications, laser welding, autonomous vehicles, Laser TV, lasers, homeland security, Networking, Data Engineering, Parallel systems"
"Power Electronics","PEL","","wearable power, transcutaneous power, body power systems, MRI, X-ray, implantable power, robotics, dc power supplies, electrical safety and protection, standy-by power, UPS, static transfer switches, electronic surgical instruments, power semiconductors, industrial drives, power quality, sag correction, active filters, voltage regulators, power factor correction, process control, soft starters, factory automation, uninterruptible power supplies, standy-by power, fuel cell converters, emergency power, emergency lighting, energy efficiency, carbon credits, class D amplifiers, electric vehicles, hybrid vehicles, plug-ing hybrids, automotive accessories, engine controls, locomotive drives, light rail transit, electric ship, on-board power, MAGLEV, electric scooter, electric bicycles, golf carts, segway, power supply, dc power conversion, thermal management, smart grid, wind, power line communications, active filter, utility interface, harmonics, high voltage dc, sustainable energy, photovoltaics, wind, power factor correction, fuel cell converter, alternative energy interface, microgrid converters, ultracapacitor, energy storage, burst power, lifetime improvement, high cycling, energy throughput, buck-boost buffer, battery-ultracapacitor combination, energy recuperator, voltage stabilization, dynamic voltage restorer, active parallel energy storage, passive parallel energy storage, traction drive, lighting controls, surge protection, UPS, appliances, power supply blocks, led lighting, active filters, MRI, CT, electric vehicles, automotive power systems, electric power steering, plug-in hybrids, fuel cell vehicles, mobile power, electromechanical actuators, high-temperature semiconductors, active suspensions, ultracapacitors, bidirectional battery charging, grid-interactive hybrids, inverters, battery management, charge balancing, power supply, motor drives, power converters, ship-board power, rail guns, energy harvesting, FACTS devices, solid state circuit breakers, lightning protection, energy storage, charging systems, efficient energy conversion, sustainable energy, renewable energy, energy efficiency, plug-in hybrid vehicles, electric vehicles, energy efficiency, electric locomotives, wind power, solar power, wave power, uninterruptible power supplies, EMI, power supply, energy storage, batteries, 48V converters, on-chip power conversion, ship propulsion, hybrid tanks, hybrid vehicles, unmanned vehicles, UAVs, torpedo propulsion, light weight power packs, mobile power, aerospace power, fly-by-wire, 400Hz power, VSCF drives, solar power, display power, plasma tv power supplies, audio amplifiers, class d, power supplies, energy harvesting, contactless power delivery, cordless power, battery management, battery chargers, energy packs, lighting controls, led projectors, led lighting, compact flourescents, rural power, electric traction, energy savings, LED lighting, hybrid vehicles, reliable power, drive systems, relaible power, inverters, transcutaneous power, portable power, embedded power, magnetics, personal networks, hybrid, power semiconductors, remote power, switching amplifiers, switching amplifiers, electronic packaging, energy harvesting, environmental, prosthetics, power saving, Communications, sustainability, photovoltaics, reliable power, Electronic Packaging, electric traction, hybrid vehicles, energy storage, energy efficiency solutions, batteries, training and continuing education, transportation, Distributed Power, renewable, distributed_generation, alternative, LED lighting, Electronics packaging, fail-safe systems, Electric Ship, infrastructure"
"Power & Energy","PE","","transformer"
"Product Safety Engineering","PSE","","hazard analysis, forensics, product safety, Safety Critical, hazard anlysis, Safety, product and functional safety, hazard, product liability"
"Professional Communication","PC","","documentation, documentation standards, simplified language, language for special purposes, electronic publishing, electronic information, documentation, collaborative technologies, communication tools, user-centered design, usability evaluation, HCI, simplified language, localization, web design, visualization, visual analytics, visual design, technical communication, usability testing, usability evaluation, usability engineering, user-centered design, user analysis, user support, user education, localization, Service Enterprise Engineering, information design, information development, information services, information management, GML, XML, DITA, content management, single sourcing, knowledge management, open source, international technical communication, Collaboration Technologies, wikis, new media, emerging media, HCI, interface design, interaction design, design tools, authoring tools, communication tools, technical communication, usability testing, user-centered design, HCI, web design, documentation, user support, user education, content management, knowledge management, social networking, new media, documentation, text analysis, decision support, Collaborative systems, Social computing, human-machine interfaces, Web services, Content Delivery, communication systems, Command Control Communication Intelligence, Virtual Worlds, design specificaton, communication, Decision Making, Simulation, usability, Situational Awareness, Human-computer Interaction, data visualization, human-machine interaction"
"Reliability ","R","","product lifetime, early life, end of life (EOL), derating factors, fault accommodation, deterioration, prognostics, fault tolerance, mechanical stress analysis, failure modes, fault recovery, ergonomics, accelerated testing, corrosion, System Prognostics and Health Managment (SPHM), hazard anlysis, built-in test, upgradeability, vulnerabilities, hazard, fault accomodation, product liability, on-condition maintenance, maintenance manhours per usage time, life limited items, service lifetime, cognitive, repair, system safety, integrity, hazards, design of experiments (DOE), human factors, supportability, condition based maintenance, physics of failure, trust, reliability modeling, limited life items, hazard analysis, service life, system Prognostics and Health management (PHM), testability, maintainability, environmental stress screening, system security, upgradability, wear, unscheduled maintenance, condition-based maintenance, fault detection, failure rate, reconfiguration, FRACAS, process failure modes and effects analysis, Prognostics and Health Management (PHM), reliability prediction analysis, model-based reasoning, hazard severity, fault isolation, six sigma, failure analysis, health management, dependability, endurance, fatigue, failure reporting, diagnostics, severity of consequences, countermeasures, scheduled maintenance, Maintainability, degradation, human-machine interaction, failures, situational awareness, warning systems, detection systems, maintenance, field failures, warranty, availability, decision support, system integration, ergonomics, Tempest / Data Security, failure mode & effects baseline, sensors for condition-based maintenance, diagnostic tools, risk assessment, human-machine interfaces, Vulnerability, sensor networks, acceptance testing, product security, monitoring, fault, reliability, risk mitigation, smart sensors, recovery, product safety, fail-safe systems"
"Robotics & Automation","RA","",""
"Sensors Council","SEN","","sensor phenomena, Sensor phenomena & characterization (sensitivity- selectivity- noise- aging- hysteresis- dynamic range- interfering effects- etc.), Multiple-sensor systems, intelligent sensing system, sensor arrays, ""electronic nose"" technology, sensor buses, sensor networks, voting systems, telemetering, metallic sensors, thin-film sensors, thick film and bulk strain gauges, pressure sensors, accelerometers, angular rate sensors, displacement transducers, quantum devices, liquid-crystal displays, surface-enhanced Raman scattering (SERS) sensors, Ionizing radiation sensors such as gamma ray - X-ray - charged particle - neutron detectors, Integrated optics/fiber optical devices such as those based on photometry- fluorimetry- surface plasmon resonance- interferometry- ellipsometry, Microwave/millimeter wave sensors, Magnetic sensors such as: magnetoresistors – Hall effect devices- magnetometers - magnetic-field sensors-  solid-state read and write heads, Chemical and biological sensors with emphasis on the electronics and physics aspects of transducing chemical and biological signals into information about chemical and biological agents, Mass-sensitive devices such as quartz crystal microbalances and surface acoustic wave devices, Sensor-Actuators, including integrated sensor-actuators, smart sensor-actuators and networkable sensors-actuators, Combined sensors (electrical & mechanical) such as Automotive- medical-environmental monitoring and control –consumer, alarm and security sensor systems, military sensor systems, nautical sensor systems, aeronautical and space sensor systems, robotics and automation applications, intelligent sensors for applications such as on-line monitoring - process control - test kits -RFID and other identification sensors, Internet based and other remote data acquisition and control of sensors, Packaging and interconnections, Sensor signal processing and array sensor fusion, physical model based statistical sensor array processing; sensors modeling and analysis; processing of wave (EM – acoustic -etc.) and non-wave (chemical – gravity –particle – thermal - radiative and non-radiative); source detection, estimation, and classification including of substances as with chemical sensors, Sensor materials, solid-state sensors, thin-film and thick-film gas sensors, humidity sensors, specific ion sensors (such as pH sensors), radon sensors, carbon monoxide sensors, viscosity sensors, density sensors, acoustic velocity sensors, proximity sensors, altimeters, barometers, force sensors, bulk and surface acoustic wave sensors, ultrasonic sensors, flow meters and flow controllers, gyroscopes and microelectromechanical (MEMS) sensors, Thermal sensors -platinum resistors, thermistors, diode and transistor temperature sensors, thermocouples, thermopiles, pyroelectric and piezoelectric thermometers, calorimeters, bolometers, Optoelectronic/photonic sensors such as: photovoltaic diodes- photoconductors- photodiodes- phototransistors, position-sensitive photodetectors, photodiode arrays, charge-coupled devices, light-emitting diodes, diode lasers, alarm and security sensor systems, military sensor systems, nautical sensor systems, aeronautical and space sensor systems, robotics and automation applications, intelligent sensors for applications such as on-line monitoring - process control - test kits -RFID and other identification sensors, Internet based and other remote data acquisition and control of sensors, Packaging and interconnections, Sensor signal processing and array sensor fusion, physical model based statistical sensor array processing; sensors modeling and analysis; processing of wave (EM – acoustic -etc.) and non-wave (chemical – gravity –particle – thermal - radiative and non-radiative); source detection, estimation, and classification including of substances as with chemical sensors, Sensor materials, solid-state sensors, thin-film and thick-film gas sensors, humidity sensors, specific ion sensors (such as pH sensors), radon sensors, carbon monoxide sensors, viscosity sensors, density sensors, acoustic velocity sensors, proximity sensors, altimeters, barometers, platinum resistors, quantum devices, liquid-crystal displays, surface-enhanced Raman scattering (SERS) sensors, Ionizing radiation sensors such as gamma ray - X-ray - charged particle - neutron detectors, Integrated optics/fiber optical devices such as those based on photometry- fluorimetry- surface plasmon resonance- interferometry- ellipsometry, Microwave/millimeter wave sensors, Magnetic sensors such as: magnetoresistors – Hall effect devices- magnetometers - magnetic-field sensors-  solid-state read and write heads, Chemical and biological sensors with emphasis on the electronics and physics aspects of transducing chemical and biological signals into information about chemical and biological agents, Mass-sensitive devices such as quartz crystal microbalances and surface acoustic wave devices, Sensor-Actuators, including integrated sensor-actuators, smart sensor-actuators and networkable sensors-actuators, Combined sensors (electrical & mechanical), Automotive, medical, environmental monitoring and control, consumer, RFID"
